Prompt	Solution0	Solution1	label
Achi tu ẹhọ na gaa nmọ	A bi ugbanlẹ le fu achi a eyeye che ọgbọgba, lẹ ajẹ ga tu ọkwu ka aachi chẹẹ a kuwa tuba okonu ẹhọ a.	A bi ugbanlẹ le fu achi a eyeye che ọgbọgba, lẹ ajẹ gwo nma ọkwu ka aachi chẹẹ a kuwa tuba okonu ẹhọ a.	1
Ẹhọoohi lẹ ẹdọ ẹpa	Eyi kunu, a lẹ ewu bii chẹẹ a nyi ode bẹka obuna tọ. Ọhanu a, a lẹ ubẹ gba kẹẹ a bi nyi ode bo ogege mla agwugwu. 	Eyi kunu, a lẹ ewu hii chẹẹ a nyi ode bẹka obuna tọ. Ọhanu a, a lẹ ubẹ gba kẹẹ a bi nyi ode bo ogege mla agwugwu. 	1
Ọdang kẹ ọdaowuiye kwọ le hila na a glaya 	A lẹ owu bu inyila ko le pia ẹpa ọkwu inyila a. A lẹ owu gbo, a bi ẹga kili no hila a chẹẹ a lẹ ga bọha.	A lẹ owu bu inyila ko le pia ẹta ọkwu inyila a. A lẹ owu gbo, a bi ẹga kili no hila a chẹẹ a lẹ ga bọha.	0
Ọdang ka dọka o kwu ugwu, a lẹ ikpo kọ ọda kpo	A lẹ ikpo a ta kla ajẹ ginu a. Ugwu ge ha ikpo le nyinu a. A kwu ọwẹ gwu chẹẹ a kwu ugwu a kwu.	A lẹ ikpo a ta kla ochẹ ginu a. Ugwu ge ha ikpo le nyinu a. A kwu ọwẹ gwu chẹẹ a kwu ugwu a kwu.	0
Ọchẹ ga lẹ ihi pa ọla	Lẹ ọla tugwo no le kpla, a kwu ihi chọ taapu taapu, a gee họi pia ihi eyi tọla. O kwu je, a lọ pẹ, lọ bẹ tu ogo. A chẹ, a le mla ikpẹpi.	Lẹ ọla tugwo no le kpla ẹẹn, a kwu ihi chọ taapu taapu, a gee họi pia ihi eyi tọla. O kwu je, a lọ pẹ, lọ bẹ tu ogo. A chẹ, a le mla ikpẹpi.	0
Idọma gee liye ku ẹbẹ che ọchẹ	Achẹ gee liye ku odumu, agaba, ẹjẹ, ikwu, idu mla ọbla. Achọnyilọ foofunu ge liye nya a.	Achẹ gee liye ku odumu, agaba, ẹjẹ, ikwu, idu mla ọbla. Achọnya foofunu ge liye nya a.	0
Ọlẹchẹ ge liye kọ ọchi duu	Iye ku ọchi na achẹ ge le a nwunen. Ee ge le agba, one mla uloko.  Achọnyilọ mla  Aẹbẹ ge leyi tọha.	Iye ku ọchi na achẹ ge le a nwunen. Ee ge le agba, one, mla uloko.  Achọnyilọ mla  Achọnya ge leyi tọha.	1
Ọda obọbi ge nmo ọlẹ tajẹ wẹ	achẹ alẹwa ge kpabọ tu ọda no lọhi. Obọbi lẹ ẹdẹdọ. Uwioowi, ajaoogbo, ẹchaoocha, ẹkẹngbeoohẹ, ọchẹoonmo. Pia tọha, uwa ge biọlẹ lachẹ.	achẹ alẹwa ge kpabọ tu ọda no lọhin. Obọbi lẹ ẹdẹdọ. Uwioowi, ajaoogbo, ẹchaoocha, ẹkẹngbeoohẹ, ọchẹoonmo. Pia tọha, uwa ge biọlẹ lachẹ.	1
Uklọ abọ nya na achẹ ya gla	A lọfu ga ili, ta ombli, gwo ọlẹ, jọlala, ya ablakpa, gba ẹyi amang a kee ba ẹyi	A lọfu ga ili, ta ombli, gwo ọlẹ, jọlala, ya ablakpa, gba ẹyi amaang a kee ya ẹyi	1
Ọchẹ gekwu abọ ee ge nyi lẹ	Ọchẹ ge kwu ajidọma no, o ge nyọ ọtẹ nẹẹ. O chigbihi wa ọya ọmẹta, ee kwu ọka ba ọkplanu abọ ihayi ẹta ko gbọlẹ.	Ọchẹ ge kwu ajidọma no, o ge nyọ ọtẹ nẹẹ. O chigbihi wan ọya ọmẹta, ee kwu ọka ba ọkplanu abọ ihayi ẹta ko gbọlẹ.	1
Ẹchi ẹnya na Idọma ge kpo ohebi kọ ọchẹ a	Abọ ọchẹ ge kwun ma, o gee lẹ ohebin. Amang, ẹchi nee je ọchẹ a, achipọlẹ a gee je ohi kunu wu.	Abọ ọchẹ ge kwun ma, o gee lẹ ohebin. Amang, ẹchi nee je ọchẹ a, achipọlẹ gee je oho kunu wu.	1
Ee ka ala ala bai tugba ọdi gbọ ẹki ẹwu	Ita ẹnya ge dọchẹ kahini o hi lẹ okonu kunu tu ẹla no wẹ ẹkunun 	Ita ẹnya ge dọchẹ kapinin o hi lẹ okonu kunu tu ẹla no wẹ ẹkunun no.	0
Ahingli o ta ọgbẹta, a jen o wẹ ẹla, a kwu o wẹ ẹla	Ẹyi ku ẹla nya wẹ kahini o lẹ ọda ohima na le ya amang kẹẹ a ke ya, ẹjẹnjinu wẹ nwalu.	Ẹyi ku ẹpa nya wẹ kahini o lẹ ọda ohima na le ya amang kẹẹ a ke ya, ẹjẹnjinu wẹ nwalu.	0
Ugwu no che ẹyi iho O ge je ẹjẹn	Anyakwọchẹ ge kwu ita nya lẹ achẹ no ya ọdaduun, ee ka tachẹ no ya ainyan  	Anyakwọchẹ ge kwu itu nya lẹ achẹ no ya ọdaduun, ee ka tachẹ no ya ainya.  	0
Ekoọwọ na ọlẹ le blinyi mla enkpọ le hẹ tajẹ na imu ge ta ayi	Imu ge ta ayi tọ ko nyila. ipu le ma, imu wai ba ẹbẹbẹ gbo lingini tọchẹ ahọ gbo gwa oyi. 	Imu ge ta ayi tọ ko nyila. Ayi a le hẹ, imu wai ba ẹbẹbẹ gbo lingini tọchẹ ahọ gbo gwa oyi. 	1
Ee ge lẹ ooma gbọbu je ọlekwun	Anu ya na ayipẹ ge kwu, anyakwọchẹ ge kwu duu. Achẹ dooduu lẹ eko nee ge kwu, ikwu wẹ ule nẹ.	Anu ya na ayipẹ ge kwu anyakwọchẹ ge kwu duu. Achẹ dooduu lẹ nee ge kwa, ikwu wẹ ule nẹ.	0
Abọ Idọma ge bi ọnya nyọ ọlẹ ọba lẹ a	Ọdang kee lije kpo tọ ọnya kpẹm, ẹnẹnu lẹ ohoọba la luwo. Anchọnya kọ ọnya mla aanya ku ipọma ọladanu ge bi ọnya ta ga ọlẹ ọbunu a. 	Ọdang kee lije kpo tọ ọba kpẹm, ẹnẹnu lẹ ohoọba la luwo. Anchọnya kọ ọnya mla aanya ku ipọma ọladanu ge bi ọnya ta ga ọlẹ ọyanu a. 	0
Ẹgẹẹnya na Idọma ge ya igbo igbankpa a	A gaa ya igbo ku igbankpa, a lẹ igbankpa ẹmẹmẹ ta nma ọchi, lọ gba ẹgọ. A lẹ ọma, akọkọ mla anọ pia tọ kwọ hogodo tọha. A kwọ che tu epu lọ gbo chọla ko je.	A gaa ya igbo ku igbankpa, a lẹ akpa ẹmẹmẹ ta nma ọchi, lọ gba ẹgọ. A lẹ ọma, akọkọ mla anọ pia tọ kwọ hogodo tọha. A kwọ che tu epu lọ gbo chọla ko je.	0
A lẹ ẹgwa nmo ajidọma	A lẹ ogblo amang kẹẹ ọchi nẹhi fiẹ ẹgwa no gekwu, a kwu ikplẹyinu hẹ chẹẹ a lẹ ọgọ bu kwu ẹyi a nyi.	A lẹ ogblo amang kẹẹ ọchi nẹhi fiẹ ẹgwa no gekwu, a kwu ikpleyinu nwula chẹẹ a lẹ ọgọ bu kwu ẹyi a nyi.	0
O wẹ ẹka duudu ge ticho ọchi gbọbu ke le anan 	Ogbatọha ku ita a we kahini, ẹjẹnji achẹ ga ya uklọ gbọbu ke le.	Ogbatọha ku ita a we kahini, ẹjẹnji achẹ gee ya uklọ gbọbu ke le.	0
Ọdi wẹ ichagba ka anya ọglẹwu a	Apọlẹ ohima ge ta anya ọlẹ uwa owuno, ọha chẹ aagbo. Anya ohile a wẹ oyigo.	Apọlẹ ohima ge ta anya ọlẹ uwa owuno ọglewu ẹhajẹ, anya kẹ ẹhẹcho ge le ka aagbo. Anya ohile a wẹ oyigo.	0
Ọdang ka gaa ya anọ ene	A lẹ ikpali ẹno tanọ cha, a lọ kpo tu ẹhi chọla. A ge be piọ eyi mla ochupẹ jaa gbeko ne anọ bẹchẹ.  	A lẹ epali ẹno tanọ cha, a lọ kpo tu ẹhi chọla. A ge be piọ eyi mla ochupẹ jaa gbeko ne anọ bẹchẹ.  	0
Ọdang ka ga hẹ ikpọchi na ticho glan,	 a lẹ ọbongoli ma mla ọchi no lẹ akanaba chẹẹ lọ hẹ ikpọchi wajẹ.	 a lẹ ọbongoli ya mla ọchi no lẹ akanaba chẹẹ lọ hẹ ikpọchi wajẹ.	1
Ọdi eje alekwu wẹ a	Eje alekwu wẹ eko ne achẹ ge ya ogweye ka alekwu aduwa. Eko ọma alekwu I bẹchẹ nma odoko. 	Eje alekwu wẹ eko ne achẹ ge ya ogweye ka alekwu aduwa. Eko nya alekwu bẹchẹ I nma odoko. 	1
Eko ne ọba gaa tọnya kunu 	Ọba a lẹ ọnya bi nyọ ọlẹ adọyi a, e lẹ achẹ higwu ke chẹ ijali tuwa o lẹ ẹla ka nmẹyi, ọba lẹ nẹhẹ bi le gwu ọnya a iye. Ọma mafu kee kwu kọ ẹẹ.	Ọba a lẹ ọnya bi nyọ ọlẹ adọnya a, e lẹ achẹ higwu ke chẹ ijali tuwa o lẹ ẹla ka nmẹyi, ọba lẹ nẹhẹ bi le gwu ọnya a iye. Ọma mafu kee kwu kọ ẹẹ.	1
Okwu gekwu ee ge lọ che itakpa gbọbu kee jọ nyi	Eko na okwu a chọgba a, achọnya gee bẹchẹ bai chilẹwu. Achohi ge bai tẹhọ fu ọmapu uwa no ba ọlekwu a.	Eko na achi a chọgba a, achọnya gee bẹchẹ bai chilẹwu. Achohi ge bai tẹhọ fu ọmapu uwa no bu ekwu a.	0
Ẹkaoogwa ge lẹ ẹdẹdọ nma ipọlẹ eyi gọ ọha.	 A gaa gwa ẹka, a leyi kwọ hi kwu enuwọ, a lẹ inalegwu ta chẹẹ a lẹ ẹka a tu okonu. 	 A gaa cha ẹka, a leyi kwọ hi kwu enuwọ, a lẹ inalegwu ta chẹẹ a lẹ ẹka a tu okonu. 	0
Abọ ee ge ya ufie oogwu ẹbẹ lẹ a	Ọchẹ gaa ya ufie, o ikpali cha bajẹ, o bi ukwuayiga lẹ apunu fa bonu. O kwu ẹwa chẹẹ o lẹ ufie a kla eyeyeye. 	Ọchẹ gaa ya ufie, o epali cha bajẹ, o bi ukwuayiga lẹ apunu fa bonu. O kwu ẹwa chẹẹ o lẹ ufie a kla eyeyeye. 	1
Atitlekwu kọ ọchẹ heyi o  ge tokunu ọlọn	Ẹyi ku ita wẹ kahini, ọchẹ jẹgẹ ne ochi kunu ge lẹ a. 	Ẹyi ku ita wẹ kahini, ọchẹ jẹgẹ ne ochi kunu gaa lẹ a no. 	1
Abọ ee ge ma ọma lẹ a 	E lẹ bu ọma nma ọtu ku ọchi. Ee lẹ bi ga ọlẹ bi epu kwu ma che ọda chẹẹ o gee nwu ẹmẹma. 	E lẹ bu ọma nma ọtu ku ọkpa. Ee lẹ bi ga ọlẹ bi epu kwu ma che ọda chẹẹ o gee nwu ẹmẹma. 	1
Ẹgẹẹnya nee ge kwu ọnaihi a	A gaa kwu ọnaibẹ, a lẹ ihi pẹ tu ẹhi chọla, o kwu je, a kwọ hilata nma achọla. A lẹ ihi ta tu ọji lọ wu jaa gbeko no le pii bọha.	A gaa kwu ọnaihi, a lẹ ihi pẹ tu ẹhi chọla, o kwu je, a kwọ hilata nma achọla. A lẹ ihi ta tu ọji lọ wu jaa gbeko no le pii bọha.	1
A dọka hẹ ugbẹ kẹ ondaajẹ duuma	A nyọ gbọkọ tu ọchẹ nẹ lẹ ko kwu ọba eyi tuwọ. Ọnya gbo lẹ ayi chẹẹ ọdaajẹ kuwọ gbo nyila.	A nyọ gbọkọ tu ọchẹ nẹ lẹ ko kwu ọnya eyi tuwọ. Ọnya gbo lẹ ayi chẹẹ ọdaajẹ kuwọ gbo nyila.	1
Gbọbu ka ọnya duu ko wẹ ichicha	O ge kwu ọyiooma hẹ ẹẹ amaang o lẹ ọyọyi lẹ ẹẹ. Ọnyilọ no wẹ mla uwa ge duwa gwo uba.	 O ge kwu ọyiooma hẹ ẹẹ amaang o lẹ ọyọyi lẹ ẹẹ. Ọnyilọ no wẹ mla uwa ge duwa gbo eko.	0
Ọdang kuwa ya ombli	Ee lẹ abali yila flefle, lẹ ọtunu kla bonu. Ee bi aya nee yila chẹẹ ee le ta ombli, ọnda mla ukpamu.	Ee lẹ abali yila flefle, lẹ ọtunu fla bonu. Ee bi aya nee yila chẹẹ ee le ta ombli, ọnda mla ukpamu.	0
Ọgọoobu tu ahọ wẹ odeyi ifa ka anya	Eko nee gaa bu ọgọ ahọ, ee lẹ abọ mọla le bọ ahọ jaa no kwu ya dẹgẹdẹgẹ. Ee lẹ inyila butu ahọ chẹẹ o lẹ owu bọ ku ọgọ a ko hi gwun. 	Eko nee gaa bu ọgọ ahọ, ee kwọla le bọ ahọ jaa no kwu ya dẹgẹdẹgẹ. Ee lẹ inyila butu ahọ chẹẹ o lẹ owu bọ ku ọgọ a ko hi gwun. 	0
Aya ku ẹbẹoogbo a ge gbọ ichichẹ nee nyi ikpochikapa a,	O ku ta pilopilo a gee chọ nma igbanọ, o le ta epilo, a gee gbo jaa no kwu chẹyi le je. 	O ku ta pilopilo a gee gbọ nma igbanọ, o le ta epilo, a gee gbo jaa no kwu chẹyi le je. 	1
Achẹ ọlẹ alọ kẹ ẹmẹma nee ge je iho ogbẹnu a	Ọma ya na achẹ doodu chiko cheyitikwu kee ya uklọ kuwa ohigbu kọ ọdaduu ọtẹtẹ ooyan.	Ọma ya na achẹ doodu chiko cheyitikwu kee ya uklọ kuwa ohigbu kọ ọdaduu ọtẹtẹ ooya chọọ.	0
Ọdang ka gaa tu ẹchi nma epu	A lẹ epu ọchi  che le kpo che ẹnọ gbọ ọnẹ. A lẹ epu kpo chọla ko le wu. Igbihi ọma, ọchẹ ne kwoche ge leyi kwu ẹhi epu a ko gwa odudu kunu tiye.	A lẹ epu ọchi  che le kpo che ẹnọ gbọ ọnẹ. A lẹ epu kpo chọla ko le wa. Igbihi ọma, ọchẹ ne kwoche ge leyi kwu ẹhi epu a ko gwa odudu kunu tiye.	0
Idọma kẹla kahini o wẹ ookla ẹyi ọnya gboji nee gee le ma aplẹ an	Ọma wẹ kahini o wẹ eko na ọchẹ kpo tu ẹla nẹ ẹla gaa fẹyi a.	Ọma wẹ kahini o wẹ eko na ọchẹ kpo tu ẹla nẹ ẹla gaa lẹyi an.	1
Abọ achẹ gee ya ẹyi lẹ a	Anyilọ ge gba ẹyi mla ukpa, anya kee ya ẹyi mla ẹfiẹyi	Anyilọ ge gba ẹyi mla ukpa, ọnya kee ya ẹyi mla afiẹyi	0
Enyi wẹ eje na achẹ je kwu Idọma	Ọpu ku Idọma ohima ge hi enyi le ko umu amang ogwo. A lẹ igwu fenyi le gba mla ẹdẹ, a lẹ odugba a wula mla enkpọ onmofu chẹẹ a lẹ ẹdẹ a hogodo pia tọ jaa ọchi no kwu hilando. 	Ọpu ku Idọma ohima ge hi enyi le ko umu amang ogwo. A lẹ igwu fenyi le gba mla ẹdẹ, a lẹ odugba a wula mla enkpọ okwọla chẹẹ a lẹ ẹdẹ a hogodo pia tọ jaa ọchi no kwu hilando. 	1
Ọdi wẹ ili ku Idọma a	Ili a tu ina onobi mla ọnọwa. Onobi a kwẹyi ọfu ku ayi Idọma, ọnọwa ke wẹ oyi no pia alọ tọha. 	Ili a tu ina onobi mla ẹnẹhẹ. Onobi a kwẹyi ọfu ku ayi Idọma, ọnọwa ke wẹ oyi no pia alọ tọha. 	0
Ipu uchulu ku Idọma alekwu leyi alẹwa 	Alekwu wẹ ọwọ nee ge gba, o ke wẹ ọfu no ge gbajẹ. Alekwu wẹ ilẹ na achọnyilọ ge lẹn duu.	Alekwu wẹ ọwọ nee ge gba, o ke wẹ ọfu no ge gbajẹ. Alekwu wẹ ilẹ na achọnyilọ ge lẹ duu.	1
Abọ ẹgẹẹnya nee ge je ọchẹ ajidọma a	Ajidọma, ọgbache ọgbache nẹ achẹ eyieye ge le bọka gbeko nẹ oduudu ipọma lẹ ọchẹ a le.	Ajidọma, ọgbache ọgbache nẹ ipọma eyieye ge le bọka gbeko nẹ oduudu ipọma lẹ ọchẹ a le.	1
Okunu le jonjilẹ abọ ko le jonjilẹ duu	Ẹyi ita nya wẹ kahini, ọdaduu no ojira le kachẹ tọha, o wẹ ẹjẹnji ojira gaa kpabọtọ ya tọhan.	Ẹyi ita nya wẹ kahini, ọdaduu no ojira le kachẹ tọha, ẹjẹnji ojira gee kpabọtọ ya tọha.	1
Idọma ge kwita kahini eko nẹ ẹhi ge kwu a ọchẹduu ii po no	Eko nẹ ọji gbọ oowu chẹẹ odunduu achẹ gbo kẹla.	Eko nẹ ọji gbọ oopa chẹẹ odunduu achẹ gbo kẹla.	0
Ọdang kẹẹ achọnya gaa he ọhọ okoho	Ee lẹ ọchi okoho a pẹ, kwọ tayila flifli, lẹ enkpọ okwọla hẹtọ kwọ kla che. O họyẹẹ, ee kwọ a da mla abọ. Enyi nee pii nma okoho nee gi pia tu ọhọ a	Ee lẹ ọchi okoho a pẹ, kwọ tayila flifli, lẹ enkpọ okwọla hẹtọ kwọ kla che. O họyẹẹ, ee kwọ a da mla abọ. Enyi nee pii tu okoho nee gi pia tu ọhọ a	0
Eko na gaa nya ọyipẹnẹchẹ ẹnwu	A lẹ ili fọ agana nma ẹnwu a amang a kee lẹ ayinu chọ umi nma ẹnwunu a.	A lẹ ili fọ agana nma ẹnwu a amang a kee lẹ okunu piọ umi nma ẹnwunu a.	1
Abo Idọma ge gwọlẹ ọmẹ lẹ a	Ee lẹ ọmẹ ma kplikpli ba ẹnọ ko nmo, o le nmo lọhilọhi, ee bi ọ le họdọ gicho. Ee lẹ ẹyiinu gba mla achi kwu che ọdọ a.	Ee lẹ ọjẹ ma kplikpli ba ẹnọ ko nmo, o le nmo lọhilọhi, ee bi ọ le họdọ gicho. Ee lẹ ẹyiinu gba mla achi kwu che ọdọ a.	0
Ọdi wẹ iye ka aplẹ achọnya ẹpa a	Iye kẹ ẹnenchẹ a wẹ Ijuma, ọmpa kunu wẹ Ọyanta.	Iye kẹ ẹnenchẹ a wẹ Ijuma, ọmpa kunu wẹ Onyata.	0