Prompts	Solution0	Solution1	Label
 ẹvẹ whọ rẹ rẹ ruẹrẹ oma họ kẹ ẹdawọ?	Nọ whọ tẹ be ruẹrẹ oma họ kẹ ẹdawọ, who re koko ebe ra họ eva owọwọ, whọ vẹ rehọ oma kpotọ se izoẹme na, nọ who te ru ohena no, whọ vẹ za enọ nọ evrẹ no, re whọ rọ dawọ otoriẹ ra, ọfariẹ, whọ rẹ vuẹ owhurẹ ra nọ ọ fotọ eria nọ e rọ bẹbẹ, ọrọurere who re serihọ eva ẹruoke re evori ra ọ sai kareghẹhọ.	Nọ whọ tẹ be ruẹrẹ oma họ kẹ ẹdawọ, who re koko iwu ra họ eva owọwọ, whọ vẹ rehọ oma kpotọ se izoẹme na, nọ who te ru ohena no, whọ vẹ za enọ nọ evrẹ no, re whọ rọ dawọ otoriẹ ra, ọfariẹ, whọ rẹ vuẹ owhurẹ ra nọ ọ fotọ eria nọ e rọ bẹbẹ, ọrọurere who re serihọ eva ẹruoke re unwe ra ọ sai kareghẹhọ.	0
Eme ufou nọ who re ruẹ nọ owhurẹ ra ọ tẹ be ta ẹme	Nọ owhurẹ ra ọtẹ be ta ẹme, wẹ keria agbara ra fọtou, who ve ri owhurẹ na ababọ ekuiroroivẹ, ute no ohena no, whẹ vẹ gaviẹ ezọ kẹ ewhurẹ na, ọfariẹ who ve kere umutho oware nọ who whurẹ họ obe ra, o rọ urere whọ rẹ kpare obọ ra avọ adhẹ nọ who te wo onọ.	Nọ owhurẹ ra ọtẹ be ta ẹme, wẹ keria agbara ra fọtou, who ve ri owhurẹ na avọ ekuiroroivẹ, ute no ohena no, whẹ vẹ gaviẹ ezọ kẹ ewhurẹ na, ọfariẹ who ve kere umutho oware nọ who whurẹ họ obe ra, o rọ urere whọ rẹ kpare owọ ra avọ adhẹ nọ who te wo onọ.	0
Eme ọ rẹ lẹliẹ emọ ewhurẹ kpohọ uwouewhurẹ?	Emọ ewhurẹ a re kpohọ uwouewhurẹ re a whurẹ eriariẹ gbe iruo obọ, eva eklase, a re se ebe nọ I re fiobọhọ kẹ ae woma, a re he whurẹ epanọ a re ro kere jẹ ruẹrẹ idhọvẹ họ gbagba. Iwhurẹ a re su ae avọ ohrẹ avọ udu owha, o rọ urere, a rẹ ruẹrẹ oma kpahe kẹ obaro akpọ nọ ure lo.	Iwhurẹ a re kpohọ uwouewhurẹ re a whurẹ eriariẹ gbe iruo obọ, eva eklase, a re se ebe nọ I re fiobọhọ kẹ ae woma, a re he whurẹ epanọ a re ro kere jẹ ruẹrẹ idhọvẹ họ gbagba. Iwhurẹ a re su ae avọ ohrẹ avọ udu owha, o rọ urere, a rẹ ruẹrẹ oma kpahe kẹ obaro akpọ nọ ure lo.	0
otẹrọnọ who leye kpohọ uwouewurẹ, eme ufou nọ who re ruẹ?	otẹrọnọ who leye kpohọ uwouewurẹ, who re yere owhurẹ ra avọ adhẹ, whọ vẹ vuẹ oware nọ o lẹle owhẹ leye, nọ ute no ọhena no, whọ rẹ nya dhedhẹ kpohọ agabra ra ababọ edo, ọfariẹ, who ve si ebe ra ze kuoma gbe ewhurẹ na, o rọ urere, whọ vẹ yeya nọ who gbe ti leye ofa ha.	otẹrọnọ who leye kpohọ eki, who re yere owhurẹ ra avọ adhẹ, whọ vẹ vuẹ oware nọ o lẹle owhẹ leye, nọ ute no ọhena no, whọ rẹ nya dhedhẹ kpohọ agabra ra ababọ edo, ọfariẹ, who ve si ebe ra ze kuoma gbe ewhurẹ na, o rọ urere, whọ vẹ yeya nọ who gbe ti leye ofa ha.	0
ẹvẹ who re ro whurẹ isase?	Who re whurẹ ibieme gbe eme kẹdẹkẹdẹ, whọ vẹ wariẹ ẹme lele owhurẹ ra re u ru isase ra woma, nọ ute no ọhena no, whu ve se nọ obeiku re ọ wha owhẹ uduama, ofariẹ, whọ vẹ yare ẹkpọhọ nọ who te ru thọ, o rọ urere, who ve he dhe erueru bẹ se nọ o rẹ lọhọ	You practice letters and words every day. Then, you repeat after your teacher to improve your pronunciation. After that, you read aloud from your storybook to gain fear. Next, you ask for correction when you make mistakes. Finally, you keep practicing until it becomes easy. — Who re whurẹ ibieme gbe eme kẹdẹkẹdẹ, whọ vẹ wariẹ ẹme lele owhurẹ ra re u ru isase ra woma, nọ ute no ọhena no, whu ve se nọ obeiku re who wo ozọo, ofariẹ, whọ vẹ yare ẹkpọhọ nọ who te ru thọ, o rọ urere, who ve he dhe erueru bẹ se nọ o rẹ lọhọ	0
Eme ufou nọ whọ rẹ wha kpohọ eklase kẹdẹkẹdẹ	kẹdẹkẹdẹ ufou nọ whọ rẹ wọ ẹkpa iskulu ra gbe ebe avọ ugbẹ, whọ vẹ wọ uvoro ra kẹ iruo efoafo, nọ ute no ọhena no, whọ vẹ wariẹ riwi re who te ti nya nọ uwou no.	kukpekukpe ufou nọ whọ rẹ wọ ẹkpa iskulu ra gbe ebe avọ ugbẹ, whọ vẹ wọ uvoro ra kẹ iruo efoafo, nọ ute no ọhena no, whọ vẹ wariẹ riwi re who te ti nya nọ edhere no.	0
Ono họ ọmọ ewhurẹ?	ọmọ ewhurẹ yọ ohwo nọ ọ rẹ gaviezọ kẹ owhurẹ eva eklase, a rẹ keria dhehdẹ a vẹ muẹro hotọ eva oke ewhurẹ, a re se ebe rae re a wo otoriẹ eware nọ a bi whurẹ.	ọmọ ewhurẹ yọ ohwo nọ ọ rẹ gaviezọ kẹ ọthoeki eva eklase, a rẹ keria dhehdẹ a vẹ muẹro hotọ eva oke ewhurẹ, a re se ebe rae re a wo otoriẹ eware nọ a bi whurẹ.	0
Ono họ owhurẹ?	owhurẹ họ ohwo nọ o re fotọ eware ekpokpọ kẹ emọ ewhurẹ, a re dikihiẹ aro eklase a vẹ kẹ eghrẹ, a rẹ za enọ, a vẹ kẹ ọkpọvio eva oke ẹruoke, a re su emọ ewhurẹ họ uyeoruẹ re a wọ areghẹ.	ozuẹ họ ohwo nọ o re fotọ eware ekpokpọ kẹ emọ ewhurẹ, a re dikihiẹ aro eklase a vẹ kẹ eghrẹ, a rẹ za enọ, a vẹ kẹ ọkpọvio eva oke ẹruoke, a re su emọ ewhurẹ họ uyeoruẹ re a wọ areghẹ.	0
Eme ọ rẹ via nọ who gbe ru iruouwou ra ha?	Whọ tẹ se iruouwou ra ba eruo, who ti wo otoriẹ ewhure nọtha ziezi hi, orẹte da owhẹrọ I nọ who ru iruo obẹbẹ hẹ.	Whọ tẹ se iruoeklase ra ba eruo, who ti wo otoriẹ ewhure nọtha ziezi hi, orẹte da owhẹrọ I nọ who ru iruo obẹbẹ hẹ.	0
oghẹrẹkẹ Uruemu vẹ who wo eva oke ekokohọ eva iskulu.	eva oke ekokohọ, who re dikihiẹ dhehdẹ, whọ vẹ so ole orẹwho na avọ ole iskulu na avọ adhẹ, nọ ute nọ oyena no whọ vẹ gaviezọ kẹ izi gbe eghrẹ.	eva oke nọ a rẹ rọ re emu ovuvo, who re dikihiẹ dhehdẹ, whọ vẹ so ole orẹwho na avọ ole iskulu na avọ adhẹ, nọ ute nọ oyena no whọ vẹ gaviezọ kẹ izi gbe eghrẹ.	0
Nọ whọ tẹ rọo nọ owezẹ ze ohiohiẹ eva obọ uwou, eme họ eware ọsosuọ nọ ufou nọ who re ruẹ re whọ rehọ fiobọhọ kẹ orua ra re uwou na o fo?	 Nọ whọ tẹ rọo nọ owezẹ ze, ọrọ ọsosuọ, ruẹrẹ ewha ra họ, who ve where ukpẹ ra, whọ vẹ ruẹrẹ eviẹ ra họ fuafo, ute no ọhena no, who ve where otuwo na, ọfa whọ vẹ wẹ iluhu na fihọ ezuzu, o rọ urere whọ vẹ wozẹ abọ ra who teti mu iruo efa họ	Nọ whọ tẹ rọo nọ owezẹ ze, ọrọ ọsosuọ, ruẹrẹ ewha ra họ, who ve where iwhu ra, whọ vẹ ruẹrẹ eviẹ ra họ fuafo, ute no ọhena no, who ve where otuwo na, ọfa whọ vẹ wẹ iluhu na fihọ ezuzu, o rọ urere whọ vẹ wozẹ abọ ra who teti mu iruo efa họ	0
Eme ufou nọ who re ruẹ nọ o tẹ rọ ute ra re whọ wozẹ imidhe nọ atẹ re emu no, eva orua ra?	Nọ o tẹ rọ ute ra, orọ ọsosuọ who re koko imidhe gbe igho na kpobi họ, who ve worie ae vẹre re who si emu nọ a re kiọkọ no ae no, ute no ohena no, whọ vẹ rehọ odha gbe uzi wozẹ ae zieza, ofariẹ, whọ vẹ rehọ ame ofoafo worie ae je ru ae ya, ọrọ urere who ve koko ae họ ekete foafo.	Nọ o tẹ rọ ute ra, orọ ọsosuọ who re koko imidhe gbe igho na kpobi họ, who ve worie ae vẹre re who si emu nọ a re kiọkọ no ae no, ute no ohena no, whọ vẹ rehọ ẹkpẹ gbe itho wozẹ ae zieza, ofariẹ, whọ vẹ rehọ ame ofoafo worie ae je ru ae ya, ọrọ urere who ve koko ae họ ekete foafo.	0
Oghẹrẹkẹ uruemu vẹ who re dhesẹ nọ erara a tẹ ze uwou ra a jẹ keria obọ otuwou?	Nọ erara a tẹ erara e tẹ nyaze, who re yere ae avọ ọghọ gbe ehwẹ, who ve fiobọhọ kẹ ọsẹ avọ oni ra kẹ ae egbara, nọ u te no ọhena no, whọ vẹ kẹ ae ame ayo udi nọ a tẹ nọ, ọfariẹ who ve fibo nọ ekpako na a tẹ be ta ẹme, orọurere, whọ vẹ nyavrẹ nọ o tẹ rọ nọ who gbe bi ru oware ofa ha.	Nọ erara a tẹ erara e tẹ nyaze, who re yere ae avọ ọghọ gbe ehwẹ, who ve fiobọhọ kẹ ọsẹ avọ oni ra kẹ ae egbara, nọ u te no ọhena no, whọ vẹ kẹ ae ame ayo udi nọ a tẹ nọ, ọfariẹ whọ vọ họ ta ẹme nọ ekpako na a tẹ be ta ẹme, orọurere, whọ vẹ nyavrẹ nọ o tẹ rọ nọ who gbe bi ru oware ofa ha.	0
Eme ufou nọ who re ru nọ otuwou na o tẹ rọ gbegbe yọ ọsẹ gbe oni ra a ta nọ who wherie	Nọ otuwou na o tẹ rọ gbegbe, whẹ vẹ tọlọ ebe gbe ikoko nọ e rọ otọ na no, whọ vẹ rehọ oma kpotọ where ekotọ ukpẹ na, nọ u te no ọhena no, who ve voro ovu nọ egbara gbe emẹjẹ na nọ ziezi, ọfa whọ vẹ rehọ ame gbe odha ririe otuwou na, orọ urere who ve rovie ethe na kẹ ofou ọkpokpọ.	Nọ ukpẹ na o tẹ rọ gbegbe, whẹ vẹ tọlọ ebe gbe ikoko nọ e rọ otọ na no, whọ vẹ rehọ oma kpotọ where ekotọ ukpẹ na, nọ u te no ọhena no, who ve voro ovu nọ egbara gbe emẹjẹ na nọ ziezi, ọfa whọ vẹ rehọ ame gbe odha ririe otuwou na, orọ urere who ve rovie ethe na kẹ ofou oyoma.	0
Eve ufou nọ who re ro fiobọhọ nọ oni ra o te bi there ẹbẹ eva owouemu yọ ọguọlọ obọufihọ ra?	Nọ oni ra o te bi there ẹbẹ, whọ rẹ wozẹ ebe na rọ kẹe, whọ vẹ biẹae ẹrera eva odhe, nọ u te no ọhena no, who ve vo ame nọ a rẹ rọ wozẹ ebẹro na, ọfariẹ, whọ vẹ kẹe ekwakwa emu nọ ọ tẹ guọlọ ae, orọ urere who ve fiọbọhọ kẹe wozẹ imidhe na nọ ote there ẹbẹ na reno.	Nọ oni ra o te bi there ẹbẹ, whọ rẹ wozẹ ebe na rọ kẹe, whọ vẹ biẹae ẹrera eva odhe, nọ u te no ọhena no, who ve vo ame nọ a rẹ rọ wozẹ ebẹro na, ọfariẹ, whọ vẹ kẹe ekwakwa emu nọ ọ tẹ guọlọ ae, orọ urere who ve fiọbọhọ kẹe kpe imidhe na nọ ote there ẹbẹ na reno.	0
Re whọ tẹte wezẹ, whọ rẹ	Re whọ tẹte wezẹ, whọ rẹ kwa ikolo rag be ebe ra zihie fihọ oria rae. Whọ vẹ furie, ikpẹ nọ whọ guọlọ họ, nọ u te no ọhena no, whọ vẹ kae ethẹ na, ọfariẹ, whọ vẹ ruẹrẹ ẹkpa isukulu ra họ kẹ ohiohiẹ, orọ urere, who ve kiẹzẹ wezẹ dhedhẹ.	Re whọ tẹte wezẹ, whọ rẹ kwa ikolo rag be ebe ra zihie fihọ oria rae. Whọ vẹ furie, ikpẹ nọ whọ guọlọ họ, nọ u te no ọhena no, whọ vẹ kae ethẹ na, ọfariẹ, whọ vẹ ruẹrẹ ẹkpa isukulu rae họ kẹ ohiohiẹ, orọ urere, who ve kiẹzẹ wezẹ dhedhẹ.	0
Nọ iniọvo ọmaha ra ọtẹ be va viẹ eva obọ uwou …	Nọ iniọvo ọmaha ra ọtẹ be viẹ, whọ vẹ nọ oware nọ o be via, whọ vẹ rehọ eme iwowou whre ae ẹrera, nọ u te no ọhena no, whọ vẹ kẹ ae ame ayo emu o tẹ rọ nọ ohọ u bi kpe ae, ọfariẹ, who ve se ọsẹ gbe oni ra nọ o tẹ rọ nọ eviẹ na ukuhọ họ, orọ urere, whọ rẹ jọ kugbe ae bẹ siẹ nọ a rẹ fọtou.	Nọ iniọvo ọkpako ra ọtẹ be viẹ, whọ vẹ nọ oware nọ o be via, whọ vẹ rehọ eme iwowou whre ae ẹrera, nọ u te no ọhena no, whọ vẹ kẹ ae ame ayo emu o tẹ rọ nọ ohọ u bi kpe ae, ọfariẹ, who ve se ọsẹ gbe oni ra nọ o tẹ rọ nọ eviẹ na ukuhọ họ, orọ urere, whọ rẹ jọ kugbe ae bẹ siẹ nọ a rẹ fọtou.	0
Nọ o tẹ rọ ute ra re who vo ame kẹ uwou na…	Nọ o tẹ rọ ute ra, whọ vẹ wọ igogolo na kpohọ obọ oza, whv ve vo amen a ẹrera re o gbe whẹ kufiẹ hẹ, nọ u te no ọhena no, whọ vẹ wọe kpohọ obọ uwou ẹrera, ọfariẹ, who ve ku ei họ igogolo nọ a rọ sẹro ame, orọ urere, who ve ru igogolo na họ fuafo kẹ oke ọfa.	Nọ o tẹ rọ ute ra, whọ vẹ wọ ibire na kpohọ obọ oza, whv ve vo amen a ẹrera re o gbe whẹ kufiẹ hẹ, nọ u te no ọhena no, whọ vẹ wọe kpohọ obọ uwou ẹrera, ọfariẹ, who ve ku ei họ igogolo nọ a rọ sẹro ame, orọ urere, who ve ru ibire na họ fuafo kẹ oke ọfa.	0
Eme ufou nọ who re ruẹ nọ whọ tẹ ruẹ nọ ighẹ nọ e wariẹ uwou ra họ o rọ gbegbe?	Otẹrẹnọ ighẹ nọ e wariẹ uwou ra họ o rọ gbegbe, orọsosuọ, whọ rẹ tọlọ iluhu gbe ebe nọ e rọ otọ na no, whọ vẹ rehọ ẹgha where ighẹ na ziezi, nọ u te no ọhena no, whv ve koko iluhu na họ oria ọvo, ofariẹ, whọ vẹ wẹ ae họ ezuzu, orọurere, whọ vẹ rehọ odha wozẹ abọ ra.	Otẹrẹnọ ighẹ nọ e wariẹ uwou ra họ o rọ gbegbe, orọsosuọ, whọ rẹ tọlọ iluhu gbe ebe nọ e rọ otọ na no, whọ vẹ rehọ ẹgha where ighẹ na ziezi, nọ u te no ọhena no, whv ve koko iluhu na họ oria ọvo, ofariẹ, whọ vẹ wẹ ae họ ezuzu, orọurere, whọ vẹ rehọ odha wozẹ akọ ra.	0
Nọ ọsẹ gbe oni ra a gbẹ rọ uwou ho, ẹvẹ ufou nọ whọ rẹ rehọ ẹro te uwou na, bẹsiẹ nọ a re zihietha.	Nọ ọsẹ gbe oni ra a gbẹ riẹ hẹ, whọ rẹ jọ eva uwou na dhedhẹ, whọ rẹ ruẹ nọ who rehe roviẹ ẹthẹ na kẹ erara ha, nọ u te no ọhena no, who re ru uwou na fua je kokie họ, ọfariẹ, whọ vẹ rehọ oke ra se ebe ra, orọurere, who re dede ọsẹ gbe oni ra ziezi nọ a te zihieze.	Nọ ọsẹ gbe oni ra a gbẹ riẹ hẹ, whọ rẹ jọ eva uwou na dhedhẹ, whọ rẹ ruẹ nọ who rehe roviẹ ẹthẹ na kẹ erara, nọ u te no ọhena no, who re ru uwou na fua je kokie họ, ọfariẹ, whọ vẹ rehọ oke ra se ebe ra, orọurere, who re dede ọsẹ gbe oni ra ziezi nọ a te zihieze.	0
Nọ who te lele oni ra kpohọ obọ eki e dẹ eware emuore..	Nọ who te kpohọ obọ eki,who ve lele ei wọ ẹkpa eware na, who ve lelie salọ ebe ekpokpọ, nọ u te no ọhena no, who ve kru ugho na ziezi bẹsenọ ọ tẹ guọliẹ, ọfariẹ, who ve fiobọhọ kẹe wọ ẹkpa eware nọ ọ be dẹ na, orọurere, whọ rẹ jọ kẹliẹ bẹsenọ wha re te obọ uwou.	Nọ who te kpohọ obọ eki,who ve lele wọ ẹkpa eware na, who ve lelie salọ ebe ekpokpọ, nọ u te no ọhena no, who ve kru ugho na ziezi bẹsenọ ọ tẹ guọliẹ, ọfariẹ, who ve fiobọhọ kẹe wọ ẹkpa eware nọ ọ be dẹ na, orọurere, whọ rẹ jọ kẹliẹ bẹsenọ wha re te obọ uwou.	0
Nọ ọthoeki ọ tẹ kẹ ohwẹ ugho gbavo, nọ who lelie dẹ oware eva obọ eki…	Nọ ọthoeki ọ tẹ kẹ ohwẹ ugho gbavo, whọ vẹ rehọ oma kpotọ kele ugho na, who ve zihie ọgbavo na avọ adhẹ, who vey ere ọthoeki na rọ kẹ eki nọ what ho na, ọfariẹ, who ve mie eware nọ whọ dẹ na, whọ vẹ sẹro rae, whọ vẹ nyavrẹ nọ whọ riẹ nọ whẹ yọ owou uziẹme.	Nọ ọthoeki ọ tẹ kẹ ohwẹ ugho gbavo, whọ vẹ rehọ oma kpotọ kele ofou na, who ve zihie ọgbavo na avọ adhẹ, who vey ere ọthoeki na rọ kẹ eki nọ what ho na, ọfariẹ, who ve mie eware nọ whọ dẹ na, whọ vẹ sẹro rae, whọ vẹ nyavrẹ nọ whọ riẹ nọ whẹ yọ owou uziẹme.	0
Eva eki nọ ahwo buobu a jẹ be dẹ jẹ zẹ...	Eva eki na, whọ rẹ nya ẹrera eva udevie ahwo na, whọ vẹ tọlọ eware nọ whọ guọlọ ọvo, nọ u te no ọhena no, whọ vẹ nọ ọthoeki na unu ugho, ọfariẹ, whọ vẹ wha osae ogbagba rọ kẹ eware nọ whọ dẹ na, orọurere, whọ vẹ wọ ẹkpa ra vrẹ ziẹzi.	Eva eki na, whọ rẹ nya ẹrera eva udevie ahwo na, whọ vẹ tọlọ eware nọ whọ guọlọ ọvo, nọ u te no ọhena no, whọ vẹ nọ ọthoeki na unu ugho, ọfariẹ, whọ rẹ wha osae ogbagba rọ kẹ eware nọ whọ dẹ na ha, orọurere, whọ vẹ wọ ẹkpa ra vrẹ ziẹzi.	0
Epanọ whọ rẹ rọ dẹ ibimire ekpokpọ eva obọ eki…	Nọ whọ tẹ be dẹ ibimire, orọsosuọ who re riwi ibimire na, who ve dheobọ tea e sọ a rọ ziezi, who ve se ore rae sọ a rọ wewere, whọ vẹ nọ ohwo nọ ọ be zẹ ae na kpahe ọnọ ọ mae woma, orurere whọ vẹ rehọ oma kpotọ sanọ ae whọ tẹ te wha osa.	Nọ whọ tẹ be dẹ ibimire, orọsosuọ who re riwi ibimire na, who ve dheobọ tea e sọ a rọ ziezi, who ve se ore rae sọ a rọ wewere, whọ vẹ nọ okwori na kpahe ọnọ ọ mae woma, orurere, whọ vẹ rehọ oma kpotọ sanọ ae whọ tẹ te wha osa.	0
Nọ whọ tẹ nya he dẹ iwhu eva obọ eki…	Nọ whọ tẹ be dẹ iwhu, who re ri hie ziezi sọ, uti fou ohwẹ, who ve ri hie sọ ọ te were ohwẹ, nọ u te no ohena no, who ve dhe obọ te ewhu na sọ emamọ, ọfariẹ, whọ vẹ nọ unu ugho riẹ jẹ tho ẹ avọ adhẹ, orurere, whọ vẹ sanọ ọnọ ọmae woma jẹ wha osa.	Nọ who te bi tho iwhu, who re ri hie ziezi sọ, uti fou ohwẹ, who ve ri hie sọ ọ te were ohwẹ, nọ u te no ohena no, who ve dhe obọ te ewhu na sọ emamọ, ọfariẹ, whọ vẹ nọ unu ugho riẹ jẹ tho ẹ avọ adhẹ, orurere, whọ vẹ sanọ ọnọ ọmae woma jẹ wha osa.	0
