Prompts	Solution0	Solution1	Label
Eme ufou nọ who re ruẹ nọ ọthoeki ọ tẹ kẹ ohwẹ eware nọ e kao vi ugho nọ whọ wha?	Nọ ọthoeki na ọ tẹ kẹ ohwẹ okakao, orọsosuọ, whọ rẹ kiẹ eware nọ whọ dẹ na avọ ẹrera, who ve kele ae ọvoọvo, nọ u te no ohena no, who ve zihie a vọ adhẹ he nọ onọ oware nọ u bi vruẹ na, whọ vẹ hẹrẹ bẹse nọ a rẹ kẹ ohwẹ eware nọ ivru na.	Nọ ọthoeki na ọ tẹ kẹ ohwẹ okakao, orọsosuọ, whọ rẹ kiẹ edhere ra ẹrera, who ve kele ae ọvoọvo, nọ u te no ohena no, who ve zihie a vọ adhẹ he nọ onọ oware nọ u bi vruẹ na, whọ vẹ hẹrẹ bẹse nọ a rẹ kẹ ohwẹ eware nọ ivru na.	0
Nọ whọ tẹ be hẹrẹ re whọ wa osa e va obọ eki, yọ ahwo a rọ buobu?	Nọ whọ tẹ be hẹrẹ re whọ wa osa, who re dikihiẹ emu ahwo ọfa na ababọ edou, who ve kru eware nọ whọ dẹ avọ ziezi, who du tuhu ayo doku ahwo ho, nọ u te te ute ran a, who ve kpohọ obaro, whọ vẹ wha osa ovẹrẹ, whọ vẹ nyavrẹ.	Nọ whọ tẹ be hẹrẹ re whọ wa osa, who re dikihiẹ emu ahwo ọfa na ababọ edou, who ve kru eware nọ whọ dẹ avọ ziezi, who ve tuhu je doku ahwo, nọ u te te ute ran a, who ve kpohọ obaro, whọ vẹ wha osa ovẹrẹ, whọ vẹ nyavrẹ.	0
Nọ whọ tẹ nya e dẹ emu eva oria nọ a jẹ zẹ emuore…	Eva oria nọ a jẹ zẹ emuore, who re yere iruiruo na avọ adhẹ, whọ vẹ hẹrẹ re u te ute ra, whọ vẹ wha osa emu na whọ tẹte reẹ. Ọfariẹ, whọ vẹ keria fihọ emẹjẹ na dhedhẹ nọ whọ tẹ be re emu na.	Eva ukpẹ na, who re yere iruiruo na avọ adhẹ, whọ vẹ hẹrẹ re u te ute ra, whọ vẹ wha osa emu na whọ tẹte reẹ. Ọfariẹ, whọ vẹ keria fihọ emẹjẹ na dhedhẹ nọ whọ tẹ be re emu na.	0
 Nọ ọsẹ gbe oni ra a te vi ohwẹ nya he dẹ ibrẹdi eva oria nọ okẹle…	Nọ a te vi owhẹ he dẹ ibrẹdi, who ve yere ohwo nọ ọ be zẹe na, whọ vẹ nọ onọ ibrẹdi nọ whọ guọlọ na, nọ u te no ohena no, whọ vẹ kẹe unu ugho nọ ọzẹriẹ, who ve yere ohwo nọ ọ be zẹe na whọ tẹte nyavrẹ.	Nọ a te vi owhẹ he dẹ ibrẹdi, who ve yere ohwo nọ ọ be zẹe na, whọ vẹ nọ onọ ibrẹdi nọ whọ guọlọ na, nọ u te no ohena no, whọ vẹ kẹe unu ugho nọ ọzẹriẹ, whọ vọ la ohwo nọ ọ be zẹe na eka whọ tẹte nyavrẹ.	0
Nọ a te vi ohwẹ he dẹ oware, yọ whọ ruẹ oria nọ a be jẹ zẹe he.?	Whọ gbẹ ruẹ oria nọ a be jẹ zẹe he, orọsosuọ whọ rẹ nọ ọkpakọ nọ o dhesẹ edhere kẹ owhẹ, avọ adhẹ, whọ vẹ hẹ nya ẹrera bẹse nọ who re te oria na, whọ vẹ dẹ oware nọ a vi owhẹ na, ọfariẹ, whọ wẹ wọe kpo ẹrera, orọurere, whọ vẹ vuẹ ọsẹ gbe oni ra eware kpobi nọ evia.	Whọ gbẹ ruẹ oria nọ a be jẹ zẹe he, orọsosuọ who re muofu zihe kpohọ obọuwou, whọ vẹ hẹ nya ẹrera bẹse nọ who re te oria na, whọ vẹ dẹ oware nọ a vi owhẹ na, ọfariẹ, whọ wẹ wọe kpo ẹrera, orọurere, whọ vẹ vuẹ ọsẹ gbe oni ra eware kpobi nọ evia.	0
Nọ who te lele orua ra e re emu eva oria nọ a jọ zẹ emuore, eme ufou nọ who re ruẹ re whọ tẹ te keria?	Nọ whọ tẹ roeva oria nọ a oria nọ a jọ zẹ emuore, who ve yere ahwo nọ a be zẹ na avọ adhẹ, whọ vẹ guọlọ emẹjẹ nọ ọfo nọ whọ rẹ keria, who ve agbara je keria ziezi, ọfariẹ, whọ vẹ hẹrẹ re a kẹ owhẹ obe nọ a kere emuore na fihọ, orọurere, who ve yere ohwo nọ ọbezẹ na ta re whọ tẹ te vuẹ onọ whọ guọlọ.	Nọ whọ tẹ roeva oria nọ a oria nọ a jọ zẹ emuore, who ve yere ọmoti na avọ adhẹ, whọ vẹ guọlọ emẹjẹ nọ ọfo nọ whọ rẹ keria, who ve agbara je keria ziezi, ọfariẹ, whọ vẹ hẹrẹ re a kẹ owhẹ obe nọ a kere emuore na fihọ, orọurere, who ve yere ohwo nọ ọbezẹ na ta re whọ tẹ te vuẹ onọ whọ guọlọ.	0
Nọ whọ tẹ guọlọ fi otọ kọ ewhru…	Orọsosuọ, whọ rẹ wọ ọpia ra kpohọ obọ ẹwọ ohiohiẹ frifri, whọ vẹ gbẹ ebe ithethei na, who vo koko ebe gbọ ibire na họ ikru, ọfariẹ, whọ vẹ mahe ikru na ọrera, orọurere, who ve ru otọ nọ fuafo jẹ ruẹriẹ họ kẹ ẹkọ.	Orọurere, whọ rẹ wọ ọpia ra kpohọ obọ ẹwọ ohiohiẹ frifri, whọ vẹ gbẹ ebe ithethei na, who vo koko ebe gbọ ibire na họ ikru, ọfariẹ, whọ vẹ mahe ikru na ọrera, orọurere, who ve ru otọ nọ fuafo jẹ ruẹriẹ họ kẹ ẹkọ.	0
ẹvẹ who re ro kporo ọlẹ ziezi eva udhu ra?	Orọsosuọ, whọ rẹ rehọ ẹwhẹ ra kporo egọdọ esese, who ve fi ibi elẹ na họ egọdọ na, nọ u te no ọhena no, whọ vẹ rehọ ẹkpẹ ruruae ẹrera, ọfariẹ, whọ vẹ gbẹ ebe nọ erọ ekotọ rae. Orọurere, whọ vẹ hẹrẹ re osou nọ o re fiobọhọkẹ ae.	Orọsosuọ, whọ rẹ rehọ ẹwhẹ ra kporo egọdọ esese, who ve fi ibi igu na họ egọdọ na, nọ u te no ọhena no, whọ vẹ rehọ ẹkpẹ ruruae ẹrera, ọfariẹ, whọ vẹ gbẹ ebe nọ erọ ekotọ rae. Orọurere, whọ vẹ hẹrẹ re osou nọ o re fiobọhọkẹ ae.	0
Eme họ iruẹru nọ who re ruẹ, nọ whọ tẹ guọlọ frẹ ame ku ọgbọ ebe?	Who re vo ame ohiohiẹ frifri nọ oke ugbe dhẹ, who ve ku ame na họ awọ rae ẹrera, nọ u te no ọhena no, who ve ku ame na wariẹ ae họ, ọfariẹ, who re si ebe eyaya nọ ọgbọ na, who ve zihie igogolo na je se eri họ.	Who re vo ame eva oke uvou, who ve ku ame na họ awọ rae ẹrera, nọ u te no ọhena no, who ve ku ame na wariẹ ae họ, ọfariẹ, who re si ebe eyaya nọ ọgbọ na, who ve zihie igogolo na je se eri họ.	0
Nọ whọ tẹ guọlọ le evra nọ udhu ra, eme ufou nọ who re ruẹ?	Orọsosuọ, who re ko ibire ithethei rọ wariẹ udhu na họ, who ve thuhu iwu anwae họ ibire na, nọ u te no ọhena no, kokekoke nọ evra e tẹ ra ze who ve bo unu ayo whọ vẹ tehe abọ, ofariẹ, who re he riwi udhu na kẹsekẹse re who ro le ae thetheabọ, wọ rẹ sẹro ekakọ nọ bẹ oke ivuẹvu.	Orọsosuọ, who bru imalẹ ithethei rọ wariẹ udhu na họ, who ve thuhu iwu anwae họ ibire na, nọ u te no ọhena no, kokekoke nọ evra e tẹ ra ze who ve bo unu ayo whọ vẹ tehe abọ, ofariẹ, who re he riwi udhu na kẹsekẹse re who ro le ae thetheabọ, wọ rẹ sẹro ekakọ nọ bẹ oke ivuẹvu.	0
ẹvẹ whọ rẹ rọ kọrọ eka?	Whọ rẹ wọ ekete kpohọ obọ udhu na, who ve wiri ugbe eka eyaya na, nọ u te no ọhena no, whọ vẹ viẹ ehọ na no ẹrera, ofariẹ, who ve fi eka na họ ekete na, whọ vẹ wọ ekete na kpohọ obọuwou.	Whọ rẹ wọ ekete kpohọ obọ udhu na, who ve wiri ugbe eka eyaya na, nọ u te no ọhena no, whọ vẹ viẹ ehọ na no ẹrera, ofariẹ, who ve fi isukulu na họ ekete na, whọ vẹ wọ ekete na kpohọ obọuwou.	0
Nọ whọ tẹ guọlọ gbẹbe họ udhu ra…	Whọ rẹ thọ ọpia ra who te ti muhọ, whọ vẹ nyahe ebe na kẹle awọ rae, who ve koko ebe na họ ekru, ọfariẹ, who ve tu era hae ayo whọ vẹ wọ ae kufiẹ, whọ vẹ nya sie ẹwọ na ba fuafo.	Whọ rẹ thọ ọpia ra who te ti muhọ, whọ vẹ nyahe ebe na kẹle awọ rae, who ve koko ebe na họ ekru, ọfariẹ, who ve tu era hae ayo whọ vẹ wọ ae kufiẹ, whọ vẹ nya sie ẹwọ na ba gbegbe.	0
ẹvẹ who re ro koko igu họ kẹ ẹkọ?	Who re bru igbe ẹgu na ẹrẹrẹ, who ve kporo egọdọ esese họ otọ na, whọ vẹ rehọ igbe ẹgu na kiẹzẹ egọdọ na, ọfariẹ, whọ vẹ rehọ ẹkpẹ ruru ae, whọ vẹ hẹrẹ re isou na e rọ ku ae.	Who re bru igbe ẹgu na ẹrẹrẹ, who ve kporo egọdọ esese họ otọ na, whọ vẹ rehọ igbe ẹgu na kiẹzẹ igogolo na, ọfariẹ, whọ vẹ rehọ ẹkpẹ ruru ae, whọ vẹ hẹrẹ re isou na e rọ ku ae.	0
Eme họ iruẹru nọ who re ruẹ no whọ tẹ guọlọ tọ egọdọ nọ a rẹ rọ kọ egwọ?	Whọ rẹ gbẹ ebe nọ otọ na no, whọ vẹ rehọ ẹwhẹ ra ro kporo erẹ ithethei, who ve ru egọdọ e sese họ eva erẹ na, who ve fi ibi ewhọ na eva riẹ whọ vẹ rehọ ẹkpẹ ro ruru ae omojọ.	Whọ rẹ gbẹ ebe nọ otọ na no, whọ vẹ rehọ ẹwhẹ ra ro kporo erẹ ithethei, who ve ru egọdọ e sese họ eva erẹ na, who ve fi ibi iti na eva riẹ whọ vẹ rehọ ẹkpẹ ro ruru ae omojọ.	0
ẹvẹ who re ro vu epapa?	Orọsosuọ, who re vu epapa na nọ ota na, who ve nyuhu ẹkpẹ nọ awọ rae no, who ve fi ae họ uvou, ofariẹ, who ve he ku ae riẹriẹ nọ oke te oke, orọurere who ve fi ae họ ẹkpa nọ e tẹ ya no.	Orọsosuọ, who re vu epapa na nọ ame na, who ve nyuhu ẹkpẹ nọ awọ rae no, who ve fi ae họ uvou, ofariẹ, who ve he ku ae riẹriẹ nọ oke te oke, orọurere who ve fi ae họ ẹkpa nọ e tẹ ya no.	0
Nọ whọ tẹ guọlọ sẹro elẹ nọ who te vu ae no…	Whọ rẹ tọ ebọ idhedhẹ họ emu uwou ra, whọ vẹ ruẹre ilẹ na hiẹ ziezi, nọ u te no ohena na no, whọ vẹ rehọ eha ruru ae, whọ vẹ họ kiẹ kẹsekẹse fiki ọ iyoma, orurere, whọ vẹ sẹro ilẹ na te ezi ekakọ nọtha.	Whọ rẹ tọ ebọ idhedhẹ họ emu idhe ra, whọ vẹ ruẹre ilẹ na hiẹ ziezi, nọ u te no ohena na no, whọ vẹ rehọ eha ruru ae, whọ vẹ họ kiẹ kẹsekẹse fiki ọ iyoma, orurere, whọ vẹ sẹro ilẹ na te ezi ekakọ nọtha.	0
Oha nọ o ta nọ ‘ikako ẹrooke u re siwi izi’ eme họ otofa riẹ?	Otofa riẹ họ, whọ tẹ kiẹ oja ọsese eva ẹrooke, u re zihie ro ulogbo ho, wọhọ nu who te ko ẹbere osese nọ ọrọ ewhu ra, ọ re wha hiẹ ughogho ulogbo uzihie ruọ ẹsiẹfa.	Otofa riẹ họ, whọ tẹ jẹ oja ọsese fiẹ eva ẹrooke, u re zihie ro ulogbo ho, wọhọ nu who te ko ẹbere osese nọ ọrọ ewhu ra, ọ re wha hiẹ ughogho ulogbo uzihie ruọ ẹsiẹfa.	0
Eme họ otofa ọ nana ‘ru ihe nọ uvou u bi lo’?	Otofa riẹ họ, who ru iruo eva ẹrooke, wọhọ nọ ọwhẹrẹ o vuhu ẹbe riẹ nọ uvou o gbẹ rọ, ayo ọmọ ewhurẹ o se ebe riẹ nọ ikpẹ e rọ.	Otofa riẹ họ, who ru iruo eva ẹrooke, wọhọ nọ ọwhẹrẹ o vuhu ẹbe riẹ nọ osou ọ be rọ, ayo ọmọ ewhurẹ o se ebe riẹ nọ ikpẹ e rọ.	0
ẹvẹ ma re ro wo otoriẹ ẹme nọ a ta nọ, ‘ubro ibrẹdi u woma vi igheghe’	otofariẹ họ uwoma re whọ rọwo erere ọsese vi ukpenọ whọ rẹ se ẹe whọ vẹ jọ ababọ, wọhọ nọ whọ tẹ rehọ emu ọsese u woma vi ohọ nọ u rhe kpe ohwẹ.	otofariẹ họ uwoma re whọ rọwo erere ọsese vi ukpenọ whọ rẹ se ẹe whọ vẹ jọ ababọ, wọhọ nọ whọ tẹ rehọ owezẹ osese u woma vi ohọ nọ u rhe kpe ohwẹ.	0
Fa otọ oha na ‘who du kele ekoko ra re a tẹte sa ha’	Otofa riẹ họ, who du fi eva họ eware nọ e rete via ha, wọhọ whọ du re ugho nọ who ri ti woho ho.	Otofa riẹ họ, who fi eva họ eware nọ e rete via ha, wọhọ whọ du re ugho nọ who ri ti woho ho.	0
Eme họ otofa ọ nana ‘ nọ ini ivẹ a tẹ họrọ, uye o re bẹ ẹbe’?	Otofa riẹ họ, nọ ahwo ivẹ nọ a wọ ẹgba a tẹ whọ, eyẹlẹ nọ e rọ akotọ rae uye orẹ mae bẹ.	Otofa riẹ họ, nọ ahwo ivẹ nọ a wọ ẹgba a tẹ whọ, uye o rẹ bẹ eyẹlẹ nọ erọ akotọ rae hi.	0
ọvra ọvo nọ ọrọ obọ, o wọhọ ivẹ nọ erọ obọ odi’ eme ohena u dikihiẹ kẹ?	Otofa riẹ họ, oware nọ who wo nọ, o ghare vi o nọ who bi rẹro kpahe.	Otofa riẹ họ, oware nọ who bi rẹro kpahe u woma vi o nọ who wo no.	0
Igogolo ifofe e rẹ mae ru edo’ eme họ otofa riẹ?	otofariẹ họ, ahwo nọ a riẹ umotho oware uthẹsejọ a rẹ mae se eha jẹ ta ẹme burọ.	otofariẹ họ, ahwo nọ a riẹ ga rọ uthẹsejọ a rẹ mae se eha jẹ ta ẹme burọ.	0
kẹ otofa itẹ na ‘a bọ iromu ẹdẹ ọvo ho’	otofariẹ họ, ikpeware e rẹ rehọ oke avọ odiri re a teti wo ae, wọhọ, whọ rẹ sae whurẹ iruo obọ ẹdẹ ọvo ho.	otofariẹ họ, ikpeware e rẹ rehọ emu avọ idi re a teti wo ae, wọhọ, whọ rẹ sae whurẹ iruo obọ ẹdẹ ọvo ho.	0
Didi orẹ o rọ ẹme na ‘ whọ rẹ sae re ikeki ra re who woi hi’?	Otofa riẹ họ, whọ rẹ sae raha oware no je woi hi, wọhọ, whọ tẹ re ikeki ra, who gbe woi hi.	Otofa riẹ họ, whọ rẹ sae raha oware no je woi hi, wọhọ, whọ tẹ re ikeki ra, who gbe woi.	0
ẹvẹ ma rẹ rọ rehọ oha na ru iruo ‘evra nọ e kake nyaze a re mu edha’?	Otofa riẹ họ, ahwo nọ a mu irou rae họ eva ẹrooke, a wo emamọ uvẹ nọ a rẹ rọ nyaharo, wọhọ ọmọ ewhurẹ nọ o se ebe riẹ eva ẹrooke, ọ rẹ riẹ ru eva ẹdawọ.	Otofa riẹ họ, ahwo nọ a mu irou rae họ eva ẹrooke, a wo emamọ uvẹ nọ a rẹ rọ nyaharo ho, wọhọ ọmọ ewhurẹ nọ o se ebe riẹ eva ẹrooke, ọ rẹ riẹ ru eva ẹdawọ hẹ.	0
Oke nọ Ọghẹnẹ ọ vuẹ Abrahamu nọ ọ re họ ọmọzae riẹ Aiziki ro dheidhe eme Abraham o ru?	Abrahamu o yo ẹme Ọghẹnẹ ọ tẹ ruẹrẹ omakpahe re ọ rehọ Aiziki ro dhidhe eva obọ ugheru na, o te koko ire họ, ọ tẹ vi agbada-idhe je fi ọmọzae riẹ eru riẹ, opanọ ọ rẹ kpare aghae na, okọ-Ọnowo na ọ tẹ wha hiẹ, ọ tẹ ruẹ egbo nọ izei riẹ eyagha họ etuetue. Abraham o te se odẹ oria na ‘Ọnowo na ọ rẹ kẹ’	Abrahamu o yo ẹme Ọghẹnẹ hẹ, ọ tẹ ruẹrẹ omakpahe re ọ rehọ Aiziki ro dhidhe eva obọ ugheru na, o te koko ire họ, ọ tẹ vi agbada-idhe je fi ọmọzae riẹ eru riẹ, opanọ ọ rẹ kpare aghae na, okọ-Ọnowo na ọ tẹ wha hiẹ, ọ tẹ ruẹ egbo nọ izei riẹ eyagha họ etuetue. Abraham o te se odẹ oria na ‘Ọnowo na ọ rẹ kẹ’	0
Eva iku Idevidi avọ Igoliate ẹvẹ Idevidi ọ rọ kpare obọ vi Igoliate?	Idevidi ọ tọlọ ubi-utho nọ ẹkpa riẹ ze o te fie họ eva udeme, u te kie họ aroezo Igoliate, Ọgbaemo na o te kie họ otọ, Idevidi ọ tẹ rehọ ọgbọdọ Igoliate ro bru uzou riẹ no.	Imosisi ọ tọlọ ubi-utho nọ ẹkpa riẹ ze o te fie họ eva udeme, u te kie họ aroezo Igoliate, Ọgbaemo na o te kie họ otọ, Idevidi ọ tẹ rehọ ọgbọdọ Igoliate ro bru uzou riẹ no.	0
Eme ọvia nọ a gbele Edaniẹle họ evaọ ọgọdọ ikpohrokpo?	A gbele Edaniẹle họ evaọ ọgọdọ ikpohrokpo, rekọ Ọghẹnẹ o te vi injẹle riẹ, a te wuhu enu ikpohrokpo na evaọ aso nọ kpobi a gbẹ nwa ei oma ha, evaọ ohiohiẹ ovie na ọ tẹ ghọghọ je jiri Ọghẹnẹ Edaniẹle.	A gbele Edaniẹle họ evaọ ọgọdọ ikpohrokpo, rekọ Ọghẹnẹ o te vi aye jọ, a te wuhu enu ikpohrokpo na evaọ aso nọ kpobi a gbẹ nwa ei oma ha, evaọ ohiohiẹ ovie na ọ tẹ ghọghọ je jiri Ọghẹnẹ Edaniẹle.	0
Fikieme Ijona ọ rọ jọ evaọ eri ologbo?	Ijona ọ dhẹ se Ọnowo na ba kpobọ Etashishi, ẹkporo ologbo ọ tẹ jọ, enọ iwou uzou okọ na a te gbele ei họ abade na, eri ologbo ọ tẹ lọ ei, ọ tẹ jọ etẹ edẹ-esa gbe eso-esa.	Ijona ọ dhẹ se Ọnowo na ba kpobọ Ininẹve, ẹkporo ologbo ọ tẹ jọ, enọ iwou uzou okọ na a te gbele ei họ abade na, eri ologbo ọ tẹ lọ ei, ọ tẹ jọ etẹ edẹ-esa gbe eso-esa.	0
Eme Ijesu ọ rehọ ikulu isoi avọ imiyei ivẹ ru?	Ijesu ọ rehọ ikulu isou avọ imiyei ivẹ, ọ tẹ kẹ uyere, ọ tẹ bẹre ae, ọ tẹ ru otu obuobu na nọ ejọ ezae idu isoi eva vọ, yọ eyae gbe emọ etẹ jariẹ, kẹsena, a tẹ rehọ ibro nọ ikiọkọ koko ikete ikpegbivẹ họ.	Ijesu ọ rehọ ikulu isou avọ imiyei ivẹ, ọ tẹ kẹ uyere, ọ tẹ bẹre ae, ọ tẹ ru otu obuobu na nọ ejọ ezae ikpe eva vọ, yọ eyae gbe emọ etẹ jariẹ, kẹsena, a tẹ rehọ ibro nọ ikiọkọ koko ikete ikpegbivẹ họ.	0
Eme ọ via kẹ Epọlo avọ Esailase nọ a lẹ evaọ uwou-odi?	Evaọ udevie-aso, a tẹ lẹ jẹ so ile ujiro kẹ Ọghẹnẹ, idudhe na otọ u te nuhu ruaro, ethẹ uwou-odi na ite rovie fihọ, eba rae e tẹ fere ino, jọ ute gbe oriekarọ na unu.	Evaọ udevie-aso, a tẹ lẹ jẹ so ile ujiro kẹ Ọghẹnẹ, idudhe na oso ologbo ọ tẹ rọ, ethẹ uwou-odi na ite rovie fihọ, eba rae e tẹ fere ino, jọ ute gbe oriekarọ na unu.	0
Ono ọ zẹ Ijesu kẹ olori izerẹ na ọgba ẹwẹe idọlọ efuafo?	Ijudas iskariọto omọvo ilele igbegbivẹ na, ọhe ọ lẹlẹ nya bru olori izerẹ na ọ tẹ rọwo nọ o re kẹe Ijesu, ẹsiẹfa, ọ tẹ rehọ oviọlọ unu ro vivi ei.	Ijudas iskariọto omọvo ilele igbegbivẹ na, ọhe ọ lẹlẹ nya bru olori izerẹ na ọ tẹ rọwo nọ o re kẹe Ijesu, ẹsiẹfa, ọ tẹ rehọ ole ro vivi ei.	0
Eme ọvia nọ a họ Ijesu ame no evaọ ethẹ Jọdan?	Oke nọ Ijesu ọ va nọ ame na ze, Ẹzi-Ọghẹnẹ o te whou otọ ze wọhọ eruerue, uru jọ u te nọ eru ze ta nọ, ‘ọnana họ Ọmọ oyoyou mẹ, ọnọ ọ were omẹ rọ’. oka na ute gbe ahwo na enu.	Oke nọ Esamuẹle ọ va nọ ame na ze, Ẹzi-Ọghẹnẹ o te whou otọ ze wọhọ eruerue, uru jọ u te nọ eru ze ta nọ, ‘ọnana họ Ọmọ oyoyou mẹ, ọnọ ọ were omẹ rọ’. oka na ute gbe ahwo na enu.	0
ẹvẹ igbẹhẹ Ejẹriko I ro kie họ otọ?	Ahwo izrẹle a nya okpẹwho na wariẹ edẹ ihrẹ, evaọ ẹdẹ avọ ihrẹ na, a tẹ koyẹ je kporo enware na, igbẹhẹ na I te kie fihọ otọ gbrarara, ere a tẹ rehọ orewho na.	Ahwo izrẹle a nya okpẹwho na wariẹ edẹ ezeza, evaọ ẹdẹ avọ ezeza na, a tẹ koyẹ je kporo enware na, igbẹhẹ na I te kie fihọ otọ gbrarara, ere a tẹ rehọ orewho na.	0
