Prompts	Solution0	Solution1	Label
ẹvẹ igbẹhẹ Ejẹriko I ro kie họ otọ?	Ahwo izrẹle a nya okpẹwho na wariẹ edẹ ihrẹ, evaọ ẹdẹ avọ ihrẹ na, a tẹ koyẹ je kporo enware na, igbẹhẹ na I te kie fihọ otọ gbrarara, ere a tẹ rehọ orewho na.	Ahwo izrẹle a nya okpẹwho na wariẹ edẹ ezeza, evaọ ẹdẹ avọ ezeza na, a tẹ koyẹ je kporo enware na, igbẹhẹ na I te kie fihọ otọ gbrarara, ere a tẹ rehọ orewho na.	0
Ono ọ vro Ijesu isiasa bẹsenọ ọkpa na o ti bo?	Ipata nọ o lele Ijesu evaọ ugbo. Nọ a nọe ọ te vro isiasa nọ ọ riẹ riẹ hẹ, wha nọ ere ọkpa na o te bo, pita ọ tẹ viẹ gaga.	Ipata nọ o lele Ijemisi evaọ ugbo. Nọ a nọe ọ te vro isiasa nọ ọ riẹ riẹ hẹ, wha nọ ere ọkpa na o te bo, pita ọ tẹ viẹ gaga.	0
Ono ọ rẹ rehọ ẹro te orua?	ọsẹ na ọ rẹ rehọ ẹro te evaọ ewhurẹ, ẹwhọkuo, ọ rẹ ruẹ nọ orua na o zọ, ọ rẹ ruẹ uye, re o kẹ ae eware nọ a guọlọ je fiobọ họ kẹ ae avọ uyoyou.	Erakọ na ọ rẹ rehọ ẹro te evaọ ewhurẹ, ẹwhọkuo, ọ rẹ ruẹ nọ orua na o zọ, ọ rẹ ruẹ uye, re o kẹ ae eware nọ a guọlọ je fiobọ họ kẹ ae avọ uyoyou.	0
Jẹse a jẹ rhu igho họ ọmọtẹ evaọ oke orọo?	A re rhu igho họ ọmọtẹ evaọ ighẹ ọmọtẹ na, evaọ iraro ekpako gbe imoni riẹ, orua na ọ rẹ re hae avọ ighale gbe elẹ.	A re rhu igho họ ọmọtẹ evaọ ighẹ ọmọtẹ na, evaọ iraro ekpako gbe imoni riẹ, orua na ọ rẹ re hae ababọ ighale gbe elẹ.	0
ẹvẹ emaha a rẹ rọ dhẹ ọsẹ gbe oni rae?	emaha a rẹ dhẹ ọsẹ gbe oni rae nọ a tẹ kẹ ezọ kẹ ae, je yo ẹme rae, je dhesẹ adhẹ ẹsikpobi, a rẹ rehọ obọ ufihọ gbe eme adhẹ rọ rehọ oghọghọ ze uwou.	Ewe a rẹ dhẹ ọsẹ gbe oni rae nọ a tẹ kẹ ezọ kẹ ae, je yo ẹme rae, je dhesẹ adhẹ ẹsikpobi, a rẹ rehọ obọ ufihọ gbe eme adhẹ rọ rehọ oghọghọ ze uwou.	0
Didi iruo oni ọ rẹ mae ru evaọ orua?	 Oni na ọ rẹ yọrọ emọ riẹ kẹdẹkẹdẹ evaọ ẹbẹ o there, ẹruorote, gbe elẹ, o re fi obọ họ kẹ ọzae riẹ avọ uyoyou gbe areghẹ.	Ọrigbo na ọ rẹ yọrọ emọ riẹ kẹdẹkẹdẹ evaọ ẹbẹ o there, ẹruorote, gbe elẹ, o re fi obọ họ kẹ ọzae riẹ avọ uyoyou gbe areghẹ.	0
Ru ẹme na gba unu: orọo yọ ọvọ nọ ọ rọ udeviẹ ___.	orọo yọ ọvọ nọ ọ rọ udeviẹ ọzae avọ aye, nọ Ọghẹnẹ ọ ghale, evaọ iraro orua gbe igbenyusu.	orọo yọ ọvọ nọ ọ rọ udeviẹ ọzae avọ aye, nọ Ọghẹnẹ ọ ghale, evaọ iraro orua gbe igbenyusu.	0
uziẹme abinọ ọrue: ọzae ọ du kẹ ezọ kẹ ẹme aye riẹ hẹ.	ọrue: ufou nọ ọzae ọ rẹ gaviezọ kẹ ẹme aye riẹ, jẹ rehọ adhọ kẹ iroro avọ areghe riẹ.	uziẹme: ufou nọ ọzae ọ rẹ gaviezọ kẹ ẹme aye riẹ hẹ, ọ rẹ rehọ adhọ kẹ iroro avọ areghe riẹ gbehe.	0
wariẹ epanọ odiri u ro fo uzuazọ orua.	Odiri u fo uzuazọ orua kemena ahwo a wo iruemu sasa, nọ whọ tẹbe hẹrẹ dhedhẹ, be rehọ vrẹ iruthọ, ohwo o je bi fiobọhọ kẹ ohwo, o rẹ wha udhedhẹ ze.	Ohọrọ u fo uzuazọ orua kemena ahwo a wo iruemu sasa, nọ whọ tẹbe hẹrẹ dhedhẹ, be rehọ vrẹ iruthọ, ohwo o je bi fiobọhọ kẹ ohwo, o rẹ wha udhedhẹ ze.	0
Eme ọ rẹ via evaọ uwou nọ emaha a tẹ se iruo rae ba eruo?	nọ emaha a tẹ se iruo rae ba eruo, uwou na o vẹ jọ gbegbe, uye o vẹ bẹ esẹ gbe ini, udhedhẹ u ve nọ orua no.	nọ emaha a te ru iruo rae, uwou na o vẹ jọ gbegbe, uye o vẹ bẹ esẹ gbe ini, udhedhẹ u ve nọ orua no.	0
Ono ọ rẹ ghale ọzae avọ aye evaọ eha orọo ishọshe?	Ukọ-Ọghẹnẹ na ọ rẹ rehọ olẹ rọ ghale ọzae avọ aye na, ọ rẹ rehọ ẹme Ọghẹnẹ rọ wae udu ama, jẹ vuẹ ae nọ arọwo bẹdẹ.	erara na ọ rẹ rehọ olẹ rọ ghale ọzae avọ aye na, ọ rẹ rehọ ẹme Ọghẹnẹ rọ wae udu ama, jẹ vuẹ ae nọ arọwo bẹdẹ.	0
Oke nọ ẹdhighoro o kie ze, eme a re hiẹ ru?	Emoha a jẹ ẹ re hiẹ weze bru igbẹnyusu rae nọ e erọ iwhrẹ nọ ekẹle.. a jẹ hẹ dhẹ ẹrera evaọ idhere ithikothi, ẹdhighoro na omọvọ ọ jẹ hẹ wọ ẹsiọvo, ọ tẹ jọ edhere o kuẹku nọ a je he ro kpohọ erẹ.	Emoha a jẹ ẹ re hiẹ weze bru igbẹnyusu rae nọ e erọ edhokpa nọ ekẹle.. a jẹ hẹ dhẹ ẹrera evaọ idhere ithikothi, ẹdhighoro na omọvọ ọ jẹ hẹ wọ ẹsiọvo, ọ tẹ jọ edhere o kuẹku nọ a je he ro kpohọ erẹ.	0
ẹvẹ okọotọ u ro nwene opanọ ahwo a je he ro kpohọ erẹ?	Fiki Okọotọ ehrua a rẹ sae tehe usu họ kpohọ erẹ, evaọ ugbuthabọ, a rẹ nya vẹrẹ vrẹ ọ erao evaọ edhere, edhokọ na a rẹ sae dhẹ ahwo avọ ehwa, okọotọ o lẹliẹ orhe ọnya lọhọ, e tẹ jọ oka ọ ẹnyaharo.	Fiki enyenya ehrua a rẹ sae tehe usu họ kpohọ erẹ, evaọ ugbuthabọ, a rẹ nya vẹrẹ vrẹ ọ erao evaọ edhere, edhokọ na a rẹ sae dhẹ ahwo avọ ehwa, enyenya o lẹliẹ orhe ọnya lọhọ, e tẹ jọ oka ọ ẹnyaharo.	0
Eme họ iruo itreni evaọ oke nọ o kie je?	Itreni ọ jẹ hẹ wọ ehwa kpohọ igbuthabọ, idhere rae a nya ehwo avọ ehwo, ikporẹ buobu a thehe usu họ, itreni na ọ jẹ hẹ nya vẹrẹ evaọ idhere utehru, ọ tẹ jọ omamọ ekwakwa ekiọtho.	Itreni ọ jẹ hẹ wọ ehwa kpohọ igbuthabọ, idhere rae a nya ehwo avọ ehwo, ikporẹ buobu a thehe usu họ, itreni na ọ jẹ hẹ nya vẹrẹ evaọ idhere irhe, ọ tẹ jọ omamọ ekwakwa ekiọtho.	0
ẹvẹ ekọeru a ro nwene ehrẹ ọnya okeọnana?	Ekọeru e rẹ wọ ahwo buobu kpohọ erẹwho sasa evaọ umuthoke, e rẹ ra kperhu vi idadeghe avọ igbehru, awo nọ a bi kpohọ erẹ na a rẹ re emu, jẹ jaja oma nọ a be ra na, ekọeru I re ku erẹwo ithethabọ kugbe kọ ekiọthọ avọ ugheuriwo, ae a mae vẹrẹ avaọ ehrẹ ọnya.	Ekọame e rẹ wọ ahwo buobu kpohọ erẹwho sasa evaọ umuthoke, e rẹ ra kperhu vi idadeghe avọ igbehru, awo nọ a bi kpohọ erẹ na a rẹ re emu, jẹ jaja oma nọ a be ra na, ekọeru I re ku erẹwo ithethabọ kugbe kọ ekiọthọ avọ ugheuriwo, ae a mae vẹrẹ avaọ ehrẹ ọnya.	0
Eme ọ rẹ via nọ ọmaha ọ tẹ be mọ okpomahọ	Nọ ọmaha o te wo okpomahọ, oma na ọ vẹhẹ roro, ibiaro riẹ I ve yolo, ọmọ ọ rẹ rọ re emu hu, nọ a tẹ rehọ ero tei o je serihọ, okpomahọ ọ rẹ sae kpotọ, omoga u ve zihieze.	Nọ ọmaha o gbe wo okpomahọ họ, oma na ọ vẹhẹ roro, ibiaro riẹ I ve yolo, ọmọ ọ rẹ rọ re emu hu, nọ a tẹ rehọ ero tei o je serihọ, okpomahọ ọ rẹ sae kpotọ, omoga u ve zihieze.	0
Eme ọ rẹ via nọ owho o te wo ọwọre?	Nọ ohwo o te wo ọwọre, udu riẹ u re nyuhu, edhuvo riẹ ovẹ ya, ohwo na ọ sae wẹzẹ hẹ, evaọ aso, rekọ a tẹ kẹe ibiimu, ọwọre ma ọ sae kpo, yọ ẹwẹ okuo ọvẹ lọhọ.	Nọ ohwo o te wo uzou ulogbo, udu riẹ u re nyuhu, edhuvo riẹ ovẹ ya, ohwo na ọ sae wẹzẹ hẹ, evaọ aso, rekọ a tẹ kẹe ibiimu, ọwọre ma ọ sae kpo, yọ ẹwẹ okuo ọvẹ lọhọ.	0
Eme ọ rẹ via nọ eba I te kru ohwo?	Nọ eba I te kru ohwo, oma riẹ u rehe nyuhuẹ, uzou riẹ o rẹ jọ gbẹgbẹdẹ, ohwo na ọ vẹ họ royẹ gaga, nọ ọ tẹ rehọ usiwo no, oma na ovẹ jọ dhedhẹ, ehri o ve zihieze.	Nọ eba I te kru ohwo, oma riẹ u rehe nyuhuẹ, uzou riẹ o rẹ jọ gbẹgbẹdẹ, ohwo na ọ vẹ họ royẹ gaga, nọ ọ tẹ rehọ usiwo no, oma na ovẹ jọ dhedhẹ, ehri o re zihieze he.	0
Eme ọ rẹ via nọ ugbegbe ohwo o te wiri?	Nọ ugbegbe ohwo o te wiri, oma na o rẹ nuẹ avọ edada, abọ gbe awọ riẹ I re fuẹ, ẹnyonya ọ vẹ jọ gaga, rekọ nọ a tẹ rehọ ẹro tei ziezi, ugheghe na u re kpo, ọ vẹ wariẹ mu onya họ.	Nọ ubiakọ ohwo o te wiri, oma na o rẹ nuẹ avọ edada, abọ gbe awọ riẹ I re fuẹ, ẹnyonya ọ vẹ jọ gaga, rekọ nọ a tẹ rehọ ẹro tei ziezi, ugheghe na u re kpo, ọ vẹ wariẹ mu onya họ.	0
Eme ọ rẹ via nọ uzou o tẹ be tehe ohwo?	nọ uzou o tẹ be tehe ohwo, ibiaro riẹ I re yolo, iroro I ve dhei ọvẹ, iruo iruo I ve leye, rekọ nọ o te serihọ, edada na I re kpotọ, uzou na o vẹ wariẹ kiehọ.	nọ uzou o tẹ be tehe ohwo, ibiaro riẹ I re yolo, iroro I ve dhei ọvẹ, iruo iruo I ve leye, rekọ ababọ eriosehọ, edada na I re kpotọ, uzou na o vẹ wariẹ kiehọ.	0
Eme ọ rẹ via nọ eva e tẹ be da ohwo?	nọ eva e tẹ be da ohwo, ọ vẹ hẹ se emu, ohwo na o ve kiezẹ otọ yoloyolo, rekọ nọ e tẹ kẹe ibiimu, edada na I re kpotọ,emu ọ vẹ wariẹ muhọ ẹwere.	nọ eva e gbe be da ohwo ho, ọ vẹ hẹ se emu, ohwo na o ve kiezẹ otọ yoloyolo, rekọ nọ e tẹ kẹe ibiimu, edada na I re kpotọ,emu ọ vẹ wariẹ muhọ ẹwere.	0
Eme ọ rẹ via nọ ohwo o te tuaro?	nọ ohwo o te tuaro, ẹro na ọ rẹ sae ruẹ edhere he, abọ riẹ ọ vẹ hẹ guọlọ obọufihọ, ọ vẹ hẹ nya ẹrera, rekọ nọ a te su ei, ohwo na ọ rẹ sae nya ọkọkọ yọ udu riẹ uve te otọ.	nọ ohwo o te diezọ, ẹro na ọ rẹ sae ruẹ edhere he, abọ riẹ ọ vẹ hẹ guọlọ obọufihọ, ọ vẹ hẹ nya ẹrera, rekọ nọ a te su ei, ohwo na ọ rẹ sae nya ọkọkọ yọ udu riẹ uve te otọ.	0
Eme ọ rẹ via nọ ohwo o te diezọ?	nọ ohwo o te diezọ, ezọ na e sae yo ẹme he, unu riẹ ọ rẹ rova nọ ọ tẹ guọlọ kẹ uyo, yọ ohwo na o re wọhọ nọ ọ heọvo usu, rekọ nọ a tẹ nuhu obọ kẹi, ohwo na ọ rẹ sae kẹ ozuẹ je kuoma kugbe ahwo ọfa.	nọ ohwo o te diezọ, ezọ na e sae yo ẹme he, unu riẹ ọ rẹ rova nọ ọ tẹ guọlọ kẹ uyo, yọ ohwo na o re wọhọ nọ ọ heọvo usu, rekọ nọ a tẹ nuhu obọ kẹi, ohwo na ọ rẹ sae kẹ ozuẹ je sioma no ahwo ọfa.	0
Eme ọ rẹ via nọ ohwo ọ tẹ ga oma gaga?	nọ ohwo ọ tẹ ga oma gaga, oma riẹ o re ru iruo avọ omaukruga, abọ riẹ ọ rẹ wọ ehwa igbẹgbẹdẹ, ọ vẹ hẹ were ahwo eva, nọ ọ tẹ be re emamọ emu, ogaga na u rhe vihọ jọ oghọghọ u re lelie.	nọ oma o tẹ lọhọ ohwo gaga, oma riẹ o re ru iruo avọ omaukruga, abọ riẹ ọ rẹ wọ ehwa igbẹgbẹdẹ, ọ vẹ hẹ were ahwo eva, nọ ọ tẹ be re emamọ emu, ogaga na u rhe vihọ jọ oghọghọ u re lelie.	0
Eme ọ rẹ via nọ oma ohwo o tẹ ga?	nọ oma ohwo o tẹ ga, ohoma riẹ u re lo, ọ rẹ nya vẹrẹ, jọ ohwo na ọ rẹ re akpo kẹdẹkẹdẹ, nọ a tẹ rehọ ero tei, oma oga na o rẹ tọ, jọ udhedhẹ o vẹ jọ.	nọ oma ohwo o tẹ ga, ohoma riẹ u re lo, ọ rẹ nya vẹrẹ, jọ ohwo na ẹdẹ ọvo ọ rẹ re akpo, nọ a tẹ rehọ ero tei, oma oga na o rẹ tọ, jọ udhedhẹ o vẹ jọ.	0
Eme ọkpa o re ru kohiohiẹ kohiohiẹ evaọ obọ iwhre?	ọkpa na ọ rẹ gadiẹ eru idhe o ve bo gaga, ọ rẹ rọwo ahwo iwhre na nọ owezẹ, ọ vẹ hẹ nya ighẹ na wariẹ họ, nọ u te no ọhena no, ọvẹ hẹ guọlọ emu yọ ọbe fọhọ otọ na, orọurere, o ve e lele ekpa efa họrọ fiki oria.	The hen climbs to the roof and crows loudly. It wakes up the villagers from sleep. Then it walks around the compound. After that, it looks for food and scratches the ground. Finally, it fights other cocks for space. ovu na ọ rẹ gadiẹ eru idhe o ve bo gaga, ọ rẹ rọwo ahwo iwhre na nọ owezẹ, ọ vẹ hẹ nya ighẹ na wariẹ họ, nọ u te no ọhena no, ọvẹ hẹ guọlọ emu yọ ọbe fọhọ otọ na, orọurere, o ve e lele ekpa efa họrọ fiki oria.	0
Nọ ohọ u te bi kpe ẹwe, ẹvẹ uruemu riẹ o rẹ jọ?	ẹwe na o re bo gaga evaọ akotọ uwou na, ọ rẹ dhẹ kpohọ ẹthẹ na nọ ọbe guọlọ emu, uve duhu uzou ruẹ họ evaọ ekete na, nọ u te no ọhena no, ọ vẹ hẹ re evoriẹ elẹ avọ oghọghọ, orọurere, o ve serihọ evaọ otọ uhre na.	ẹwe na o re bo ẹrera evaọ akotọ uwou na, ọ rẹ dhẹ kpohọ ẹthẹ na nọ ọbe guọlọ emu, uve duhu uzou ruẹ họ evaọ ekete na, nọ u te no ọhena no, ọ vẹ hẹ re evoriẹ elẹ avọ oghọghọ, orọurere, o ve serihọ evaọ otọ uhre na.	0
Nọ ovu o te fi ike họ no, eme o re ru?	Ovu na o re si ike riẹ no fihọ akotọ, ọve keria ae ẹrera re e roro, ọ vẹ họ gbọ gaga re o le erara no, nọ u te no ọhena no, ọ vẹ nya vrẹ umuthoke re ọ e guọlọ emuore, orọurere, o ve zihieze vẹrẹ re ruru ike riẹ.	Ovu na o re si unwe riẹ no fihọ akotọ, ọve keria ae ẹrera re e roro, ọ vẹ họ gbọ gaga re o le erara no, nọ u te no ọhena no, ọ vẹ nya vrẹ umuthoke re ọ e guọlọ emuore, orọurere, o ve zihieze vẹrẹ re ruru ike riẹ.	0
ẹvẹ imẹlu I re ru evaọ ẹwọ?	imẹrẹlu na a rẹ nye ebe na vrẹ ẹrera, a ve ruwẹ totọ re a re ebe ekpokpo, a vẹ da ame evaọ ethẹ, nọ u te no ọhena no, a ve kiẹzẹ serihọ, orọurere, a vẹ tehe usu họ zihie kpohọ obọ iwhre na.	imẹrhumela na a rẹ nye ebe na vrẹ ẹrera, a ve ruwẹ totọ re a re ebe eyaya, a vẹ da ame evaọ ethẹ, nọ u te no ọhena no, a ve kiẹzẹ serihọ, orọurere, a vẹ tehe usu họ zihie kpohọ obọ iwhre na.	0
ẹvẹ erakọ I re ru nọ ọrara ọ tẹ nyaze?	Erakọ na a rẹ dhẹ kpohọ obọ ẹthẹ na ovẹrẹ, a vẹ gbọ gaga re orua na o vẹ riẹ, a ve dikihiẹ gaga bi dhesẹ akọ rai, nọ u te no ọhena no, a vẹhẹ dhẹ wariẹ ọrara na họ. orọurere, a ve dikihiẹ bẹsenọ ọnowo rai ọ rẹ nyatha.	Erakọ na a rẹ dhẹ kpohọ obọ ẹthẹ na ovẹrẹ, a vẹ gbọ gaga re orua na o vẹ riẹ, a ve dikihiẹ gaga bi dhesẹ akọ rai, nọ u te no ọhena no, a vẹhẹ dhẹ wariẹ ọrara na họ. orọurere, a ve dikihiẹ bẹsenọ ọwegrẹ rai ọ rẹ nyatha.	0
Eme igodẹ I re ru nọ a tẹ ruẹ oriri rai?	igodẹ na a re kokohọ oriọvo vẹrẹ, avehe lele oriri na nọ ọ tẹ be nyavrẹ, nọ ọ tẹ viọlọ oviọlọ a vẹ gaviezọ, nọ u te no ọhena no, a vẹhẹ re ebe nọ o bi su ae na, orọurere, a ve kiẹzẹ fihọ ebe na dhedhẹ.	igodẹ na a re kuoma rai dhere, avehe lele oriri na nọ ọ tẹ be nyavrẹ, nọ ọ tẹ viọlọ oviọlọ a vẹ gaviezọ, nọ u te no ọhena no, a vẹhẹ re ebe nọ o bi su ae na, orọurere, a ve kiẹzẹ fihọ ebe na dhedhẹ.	0
Eme ibusu a re ru evaọ owọwọ?	Ibusu na a rẹ gadiẹ ogba na vẹrẹ, a vẹ hẹ guọlọ edhokpa ẹrera, nọ a tẹ ruẹ ọvo a ve lei vẹrẹ, nọ u te no ọhena no, a vẹ rehọ ọnọ a mu zaro, orọurere, a ve serihọ evaọ akotọ era na.	Ighogho na a rẹ gadiẹ ogba na vẹrẹ, a vẹ hẹ guọlọ edhokpa ẹrera, nọ a tẹ ruẹ ọvo a ve lei vẹrẹ, nọ u te no ọhena no, a vẹ rehọ ọnọ a mu zaro, orọurere, a ve serihọ evaọ akotọ era na.	0
Nọ ẹnyenya ọ tẹ re gaga eme o re ruẹ?	ẹnyenya na, ọ rẹ dhẹ ẹbe na vrẹ, ọ rẹ rehọ ekothuawọ riẹ whẹ ovu, ọ vẹ họ rehọ ubo ogaga ro dhesẹ ẹgba riẹ, nọ u te no ọhena no, o ve he vo egba esese vrẹ, orọurere, o ve ruwẹ da ame evaọ ethẹ.	ẹnyenya na, ọ rẹ dhẹ ẹbe na vrẹ, ọ rẹ rehọ ekothuawọ riẹ whẹ ovu, ọ vẹ họ rehọ ubo ogaga ro dhesẹ ẹgba riẹ, nọ u te no ọhena no, ọ vẹ keria eru egba esese vrẹ, orọurere, o ve ruwẹ da ame evaọ ethẹ.	0
ẹvẹ edọgumọ o re ru evaọ akotọ ame?	edọgumọ a rẹ tehe usu họ kpohọ obọ ethẹ, a vẹ hẹ haọ ẹrera evaọ eru ame na, a ve dhe uzou rai họ otọ ame na, nọ u te no ọhena no, a vẹ kparoma jẹ tehe ibekpe rai, orọurere, a ve serihọ evaọ unueri na.	edọgumọ a rẹ tehe usu họ kpohọ obọ ethẹ, a vẹ hẹ haọ ẹrera evaọ eru ame na, a ve dhe uzou rai họ otọ ame na, nọ u te no ọhena no, a vẹ kparoma jẹ tehe ibekpe rai, orọurere, a ve serihọ evaọ ugberu na.	0
Eme emewa I re ru nọ a tẹ ruẹ ishuga?	Emewa na a rẹ wariẹ ishuga na họ ovovẹrẹ, a vẹ hẹ wọ ibi esese kpohọ ughogho rai, a vẹ tehe usu uthethe họ, nọ u te no ọhena no, a ve ku emu n adhere otọ. orọurere, a ve zihiẹ kẹ efa.	Emewa na a rẹ wariẹ ewhọ na họ ovovẹrẹ, a vẹ hẹ wọ ibi esese kpohọ ughogho rai, a vẹ tehe usu uthethe họ, nọ u te no ọhena no, a ve ku emu n adhere otọ. orọurere, a ve zihiẹ kẹ efa.	0
 ẹvẹ who ro se owho	 Who re se inọmba na whọ vẹ nyẹ ubi ese	 Who re se inọmba na whọ vẹ nyẹ ubi obrudhe	0
Eme whọ rọ kiẹ intanẹte	 Who re wo edata avọ enọtwọko	Who re wo edata avọ ẹgha	0
 ẹvẹ whọ rọ sẹro efaile	Whọ rẹ nyẹ ubi esẹro na	Whọ rẹ nyẹ ubi efurie na	1
Eme whọ rẹ rehọ epaswọdo ru	Who re kue dhere orobọ	Who re fie họ ughe	0
ẹvẹ whọ rọ rehọ uwoho	Whọ rẹ nyẹ ubi uwoho nọ o rọ otaẹme na	Whọ rẹ nyẹ ubi okele nọ o rọ otaẹme na	0
Eme ikibọdọ o re fiobọhọ kẹ owhẹ ru	o re fiobọhọ kẹ owhẹ kere ibieme gbọ inọmba	o re fiobọhọ kẹ owhẹ kere ibieme gbọ erao	0
ẹvẹ whọ re ro e apo	Whọ rẹ nyẹ oka nọ o rọ uskrini na	Whọ rẹ nyẹ oka nọ o rọ otọ na	0
eme ọrẹ via nọ who te momo ugho	Orọ ogbahọ nọ whọ rẹ wai zihie	Orọ ogbahọ nọ whọ rẹ rahiẹ zihie	0
Eme whọ rọ dẹ eware	Whọ rẹ rehọ ugho rọ dẹ eware	Whọ rẹ rehọ utho rọ dẹ eware	0
Eme họ omaoma	kohe họ oma opa nọ whọ rọ re igho ra	kohe họ oma opa nọ whọ rọ re emu ra	0
Fikieme who ro fi ugho ra họ oko	Re ugho na u vihọ kẹ obaroakpọ	Re ugho na u vihọ kẹ okenovrẹ	0
Eme ọrẹvia nọ whọ tẹ re ugho ra avọ areghẹ	Who re wo oware nọ who re kokohọ ẹsikpobi	Who re wo oware ovo nọ who re kokohọ họ	0
Eme awho a rẹ dẹ	A rẹ dẹ ekwakwa	A rẹ dẹ iguẹgu	0
Eme họ osa	Osa yọ oware nọ a rẹ wha kẹ iruo	Osa yọ oware nọ a rẹ wha kẹ iruo ho	1