Prompt	Solution 0	Solution 1	Label
Oka rẹ eravwọn vọ ọyen a vwọ tọn igari?	 Etaso ọyen e vwo chere igari na	Etaso ọyen a vwọ tọn igari	1
Mavọ ọyen ee ruẹ imidaka ee miẹ usi nu a ke tọn ?	E de miẹ usi nẹ imidaka nu kẹ aa vwọ hwa uvo a ke tọn	E de miẹ usi nẹ imidaka nu kẹ aa vwọ yara uvo a ke tọn	0
Ekpẹ ọfuafo vẹ isimeti ọyen a vwọ bọn utughẹ vwẹ orere Urhobo	Ejo, ekpẹ ọphaphare ọyen a vwọ bọn utughẹ vwẹ orere Urhobo, ọdiẹ isimeti vẹ ekpẹ ọfuafo oo	 Ejo, ekpẹ ọphaphare ọyen a vwọ bọn utughẹ vwẹ orere Urhobo, ọdiẹ isimeti vẹ ekpẹ ọfuafo	0
Odja eruo…	 Odja eruo usu rẹ ewian ihwo Urhoboo wian mamọ	Odja echere usu rẹ ewian ihwo Urhoboo wian mamọ	1
Die yi sorọ rẹ a saa mrẹ oghwo evwri vwẹ asa rẹ a da sa emu uu?	Ihwo buebun gbi vughe obo ee chere oghwo evwriii kọyi so rọ rẹ a gbe mrẹ dẹ vwẹ asa a da sa emu uu	 Ihwo buebun gbi vughe obo ee duvwẹ oghwo evwriii kọyi so rọ rẹ a gbe mrẹ dẹ vwẹ asa a da sa emu uu	0
Die ọyi so rọ rẹ ihwo vwọ ruẹ ẹga ishọshi igigi urhiọke?	 Igigi urhiọke ihwo vwọ ruẹ ẹga ishọshi ifikidie ọke ye na ẹvwẹn ihwo eje vwa boroboro.	Igigi urhiọke ihwo vwọ ruẹ ẹga ishọshi ifikidie ọke ye na ẹvwẹn ihwo eje vwa bọrọbọrọ.	1
Ee se amwa eshare ruo vwọ sẹ osẹvwe…ọkpọ ọ vẹ erhu rẹ ayen vwo toghẹ uyovwin	Egbro. Ọ rẹ eya, ọseba gbẹ aniku. Ayen mi rha gba urhiọfọ, mu ekpo	Egbro. Ọ rẹ eya, ọseba gbẹ aniku. Ayen mi rhe gba urhiọfọ, mu ekpo	0
Eya eyen brọ ọgọrọ vwẹ ẹkuotọ Urhobo	Ẹjo.Vwẹ ẹkuotọ Urhobo, eya a yeren urhe ee, kọye sorọ rẹ eshare yen suọ ọgọrọ vwẹ orere	Ẹjo. Vwẹ ẹkuotọ Urhobo, eya yere urhe ee, kọye sorọ rẹ eshare yen brọ ọgọrọ vwẹ orere	1
Eya eyen suọ iroba vwẹ ẹkuotọ Urhobo	Vwẹ ẹkuotọ Urhobo, eyaa yeren urhe ee, kọye sorọ rẹ eshare yen suọ iroba vwẹ orere	Vwẹ ẹkuotọ Urhobo, eya yere urhe ee, kọye sorọ rẹ eshare yen brọ iroba vwẹ orere	0
Mavọ ọyen aa fọrọn emwa vwẹ orhoma urhie?	Ọke avwanre, enu ukuta ọyen a da fọrọn emwa vwẹ orhoma urhie	 Ọke avwanre, enu ukuta ọyen a da bẹrẹ emwa vwẹ orhoma urhie	0
Eghene da mrẹ omọtẹ rẹ oo je re, kọọ ….	Guọnọ ihwo rẹ omọtẹ na te uwevwin rẹ omọtẹ na rere o mu eyan rẹ emu ebro rọye yọ	Guono ihwo rẹ omọtẹ na te uwevwin rẹ omọtẹ na rere o mu eyan rẹ emu esio rọye yọ	0
Vwẹ ẹkuotọ Urhobo, ee she irhe koko kẹ …	Vwọ ẹkuotọ Urhobo, ee she irhe koko kẹ aa ghwẹ ayẹn yẹ inye erhare rere ayen nabọ yan a ke sana no vwo chere emu	Vwẹ ẹkuotọ Urhobo, ee she irhe koko kẹ aa ghwẹ ayẹn yẹ inye erhare rere ayen nabọ ya a ke sana no vwo chere emu	1
Die ọyen ihwo Urhobo vwo hwe iyerin?	Ariri ọyen usu eravwọn ihwo Urhobo vwo hwe iyerin ariri	 Ariri ọyen usu eravwọn ihwo Urhobo vwọ fan iyerin	0
Ẹfan ibieta kẹ ewewe rẹ obo e nyo ri yẹrẹ obo re si ri nẹ ephere …	Efan ibieta ọyẹn ẹrhẹriẹ rẹ obọ rẹ ee si ri yẹrẹ obọ ee nyo ri vwẹ ephẹrẹ ọvo kpo ephẹrẹ ọfa.	 Efan ibieta ọyẹn ẹrhẹriẹ rẹ obọ rẹ ee si ri yẹrẹ obọ ee nyo ri vwo ephẹrẹ ọvo kpo ephẹrẹ ọfa.	0
Die ọyen so rọ obọ rẹ eshare gbi saa gba isuesun uwevwiiin?	Eshare eyen aa tare nẹ ayeen kobaro rẹ esuo evun rẹ uwenvwin. Asa ọke epha na imighene eshare phiẹ ẹro yẹ ebe e se ee, yẹrẹ iruo eruo oo. Ki mavọ ayen se su evun rẹ uwenvwin?	Eshare eyen aa tare nẹ ayeen kobaro rẹ esuo evun rẹ utuwenvwin. Asa ọke epha na imighene eshare phiẹ ẹro yẹ ebe e se ee, yẹrẹ iruo eruo oo. Ki mavọ ayen se su evun rẹ uwenvwin?	0
Uyono Urhobo nabọ … vwẹ orere Inaidjiria asa ọke epha na	Uyono Urhobo nabọ ghwowọn yotọ vwẹ orere Inaidjiria asa ọke epha na	Uyono Urhobo nabọ ghwobọ yotọ vwẹ orere Inaidjiria asa ọke epha na	1
Die ọyen erere rẹ ẹguọnọ vẹ ẹghwobọ kpahẹ irueru ikọputa rẹ e vwo yono uyono?	Ofori rere a vwẹ ẹro kere itu rẹ ii vwo ẹguọnọ kpahe inirese ikọputa rẹ e vwo yono uyono. Ifikiridie, ọọ nẹrhẹ uyono lọhọ	Ofori rere a vwẹ ẹro kere itu rẹ ii vwo ẹguọnọ kpahe irueru ikọputa rẹ e vwo yono uyono. Ifikiridie, ọọ nẹrhẹ uyono lọhọ	1
A sa kọn imidaka yẹ imize yẹrẹ oche kirẹ ifurawa?	Tivọ a da mrẹ itu rẹ ii kpẹ owian imidaka vwẹ evun uwenvwin ?	Tivọ a da mrẹ itu rẹ ii kpẹ owian imidaka vwẹ enu uwenvwin ?	0
Emọ ọke nana fobọ wontọ nẹ isukuru otete. Die ọyen so rọ?	Siẹvo re, isada esa oyen emọ vwo vrẹn nẹ isukuru otete. Asa ọke epha na a gbe hẹrẹ ọke yena ayen ke vrẹn nẹ isukuru imitete ee. Okpakpa ebro ọke nana gan nọ!	Siẹvo re, isada erha oyen emọ vwo vrẹn nẹ isukuru otete. Asa ọke epha na a gbe hẹrẹ ọke yena ayen ke vrẹn nẹ isukuru imitete ee	0
Mavọ emọ isukuru nẹ ọbe ese yọ asa ọke epha na? idie vẹ idie kọyen ayeen ruẹ ayen ke sa wan ọdavwini raye?	Oshọ rẹ eshe gbi je emọ buebun kpo isukuru rode ee. Itu re davwe ruọ, ayeeen mwẹ ẹto yẹ ọbe e se ee, ayen kii ghwobọ nyẹ igho rẹ ayen vwọ dẹ iyono reyọ rere ayen sa kẹ ayen imaki rẹ ayen sa vwo wan ọdavwini raye.	Oshọ rẹ eshe gbi je emọ buebun kpo isukuru rode ee. Itu re davwe ruọ, ayeeen mwẹ ẹro yẹ ọbe e se ee, ayen kii ghwobọ nyẹ igho rẹ ayen vwọ dẹ iyono reyọ rere ayen sa kẹ ayen imaki rẹ ayen sa vwo wan ọdavwini raye.	1
Ọrọ mee kun usu re ẹbe eyono evun inaidjiria vẹ ọrẹ inọko?	Ẹbe eyono vwẹ inaidjiria kun vrẹn ọrẹ inọko dibidibi	Ẹbe oyono vwẹ inaidjiria kun vrẹn ọrẹ inọko	0
Ta kprẹn kpahẹn igho ẹjẹ yẹn uyono rẹ Urhobo	Eghwughwu igho rẹ ukoko ihwo Urhobo sansan jẹ yẹn uyono rẹ Urhobo te a vwọ bọn iwevwin ọbe eyono vwẹ erere sasan vwẹ ẹkuotọ Urhobo	Eghwughwu igho rẹ ukoko ihwo Urhobo sansan jẹ yẹn uyono rẹ Urhobo te a vwọ vọn iwevwin ọbe eyono vwẹ erere soso vwẹ ẹkuotọ Urhobo.	0
Ofori rere akpọ vẹ erivwin ghwobọ kpahen uyono rẹ emọ notọ votọ rhe?	Eh.Ofori rere akpọ vẹ erivwin ghwobọ kpahen uyono rẹ emọ notọ votọ rhe ee	Eh.Ofori rere akpọ vẹ erivwin ghwobọ kpahen uyono rẹ emọ notọ votọ rhe	1
Ini vẹ ese emọisukuru na nabo bru ọghọ yẹ oma rẹ oyono rayen …	Ifikiridie oyono na nabo yono emọisukuru na.	 Ifikiridie oyono na nabo yono emọisukuru na aa.	0
Isataya vọn re vẹ eka vẹ ehwẹ ẹjẹ ihwo…	 Isataya ona rẹ ineiroro rẹ ekan rẹ a vwọ beran kihwokihwo sasan rẹ ii suẹ vwẹ asa kpahẹn obọ re mioma rere ayen sa riyẹ ekan na vwọ ruẹrẹ ekuakua phiyọ	Isataya ona rẹ ineiroro rẹ ekan rẹ a vwọ haran kihwokihwo sasan rẹ ii suẹ vwẹ asa kpahẹn obọ re mioma rere ayen sa riyẹ ekan na vwọ ruẹrẹ ekuakua phiyọ	1
Ọke vọ ọyen e vwo miẹ ọfigbo nẹ ibiedi?	E de mu edi chere , ọ da lọlọ re kẹ ee duvwo kẹ aa mwa rere e se mie/mi/ miẹ ofigbo no rhe	E de mu edi chere , ọ da nọhọ re kẹ ee duvwo kẹ aa mwa rere e se mie/mi/ miẹ ofigbo no rhe	1
Mavọ ọyen ee ruẹ ori ibi?	A kaa vwẹ ibiedi e miẹ ọfigbo vwọ hwa uvoh rere ọ ya a ke teyẹ ibi naa no.Ibi na a teye no nu na, a vwẹ ayen vwọ hwa uvoh rere e nabọ ya. kẹ ee kuẹ ibi eya re na yẹ etaso enu erhare. Etiyin kọye a da frarọ bẹsiẹ oli vwo miẹ no…	 A kaa vwo ibiedi e miẹ ọfigbo vwọ hwa uvoh rere ọ ya a ke teyẹ ibi naa no.Ibi na a teye no nu na, a vwẹ ayen vwọ hwa uvoh rere e nabọ ya. kẹ ee kuẹ ibi eya re na yẹ etaso enu erhare. Etiyin kọye a da frarọ bẹsiẹ oli vwo miẹ no…	
Die ọyen nẹrẹ emọisukuru naa djugbonẹ yan kpe isukuru kpatakpata?	Emọisukuru naa djugbonẹ yan kpẹ isukuru kpatakpata ifikiridie ayen fọbọ vrẹn nẹ uwenvwi ii	 Emọisukuru naa djugbonẹ yan kpẹ isukuku kpatakpata ifikiridie ayen fọbọ vrẹn nẹ uwenvwi ii	0
Mavọ Ọchuko ru wan rẹ ẹvwe na vwo jẹ ọrhẹ na ẹriọ?	 Hmmm.Wọ riẹ re nẹ ẹvwe rhiẹ ẹro mrẹ ọrhẹ ẹẹ. Ọchuko oo phẹre rẹ re muẹ ehọrọ rẹ ọnẹ na vwọ kẹ	Hmmm.Wọ riẹ re nẹ ẹvwe rhiẹ ẹro mrẹ ọrhẹ ẹẹ. Ọchuko oo  brokpakpa re muẹ ehọrọ rẹ ọnẹ na vwọ kẹ	1
Oka ori vọ ọyen ihwo Urhobo vwo me ẹton?	Ori ibi ọyen ihwo Urhobo vwo ruo ẹton	Ori ibi ọyen ihwo Urhobo vwo me ẹton	1
E de she urhe kpokpọ nẹ ẹghwa rhe, e se vwo koko erhare?	Ẹjo e se che vwo koko erhare ee se che vwo koko erhare ee	 Ẹjo a se che vwo koko erhare ee	0
Dje obọ rẹ ee gbe usi wan	A da vwẹ ọfigbo vwo ghwolo obevun rẹ ogholie nu kẹ aa fa usi na yọ, kẹ ee muo chere. Enu erhare na kọye e de gbe usi na besiẹ o ki dje. O dee dje na kẹ ee kio te asa a da ka nẹke ri te ọke rẹ o vwo vwie. kẹ aa kparọ nẹ oghorie na	 A da vwẹ ọfigbo vwo ghwolo obevun rẹ ogholie nu kẹ aa fa usi na yọ, kẹ ee muo chere. Enu erhare na kọye e de gbe usi na besiẹ o ki dje. O dee dje na kẹ ee bio te asa a da ka nẹke ri te ọke rẹ o vwo vwie. kẹ aa kparọ nẹ oghorie na	0
Die ọyen owian ọmọshare na?	 Owian imidaka ẹnọ ọyen ọmọshare naa ruẹ	Owian imidaka ewunye ọyen ọmọshare naa ruẹ	1
Egeri na diẹ ifiki rẹ ọga?	 Egeri o geri ri na ọ diẹ ifiki rẹ ọga aa. Ọke e fan	Egeri o geri ri na ọ diẹ ifiki rẹ ọga aa. Ọke e wan	1
Mavọ ọrhẹ rhua te a ke nyavwọ?	Ọrhẹ da ghwo ọ da ji  nabọ teye re kẹ aa nyavwọ	 Ọrhẹ de ghwo ọ da ji nabọ teye re kẹ aa nyavwọ	0
Die yi so rọ rẹ ayen gbi kpo urhie la rhere ee?	Urhie na ọ vwa kokodo asa ọke epha na ifikiri die, osio rhọ re mamọ urhora nana	Urhie na ọ wa kokodo asa ọke epha na ifikiri die, osio rhọ re mamọ urhora nana	0
Ẹjọebro oguẹjọ na orarhe	Ẹdjọ rẹ oguẹjọ na vieru ru na bra re ee	Edjọ rẹ oguẹjọ na bru ru na bra re ee	1
Eki orere vọn aye naa la?	Ayen na a la eki egbo rode	Ayen na a kpo eki egbo rode  M	1
Otọ ọyen Imeri mwẹ erin na yọ	Imeri mwẹ erin na yẹ ahanre. O mu ro yotọọọ	Imeri mwẹ erin na vin ahanre. O mu ro yotọọọ	0
Omọ vọ ọyen aye Igbuje vwiẹ re?	Aye rẹ Ibuje viẹ edjimẹ irhiọke na	Aye rẹ Ibuje vwiẹ edjimẹ irhiọke na.	1
Ikẹsiẹna vẹ Ẹse de vwo  ẹghwọ ono cha ruẹrẹ ayeen yọ?	Ikẹsiẹna vẹ Ẹse emamọ rẹ igbeyan. O vwo obọ ayeen ghwọ te ee, ayen vevu ruẹrẹẹ kugbe	 Ikẹsiẹna vẹ Ẹse emamọ rẹ ogbeyan. O vwẹ obọ ayeen ghwọ te ee, ayen vevu ruẹrẹẹ kugbe	0
Ekpu emuo yi fori rẹ vwo mu ọbe e vwo yono ukpe rẹ a vwọ yọrọn ayen vwẹ obọ	Ekpu na e hohoho nọ ẹbe da evun royen kọye soro e gbi vwo muẹ ọbe ee	Ekpu na e họhọhọ nọ ẹbe da evun royen kọye soro e gbi vwo muẹ ọbe ee	1
Idie ọyen nẹrhẹ imighene naa gbozighi vwẹ idjerhe oyibo?	Isun rẹ avwanre kerhọn rẹ ihwo na aa-emu eje ghare ee re. ipẹtiro kare re, ugbegaga ọyen a da saa dẹ a da mrẹ dẹ. Ohwenvwee hwe ihwo eje. Ke mavọ e ru jokpa nẹ agba ruẹ ososo orere vẹ idjerhe oyibo de gbozughi!	 Isọn rẹ avwanre kerhọn rẹ ihwo na aa-emu eje ghare ee re. ipẹtiro kare re, ugbegaga ọyen a da saa dẹ a da mrẹ dẹ. Ohwenvwee hwe ihwo eje. Ke mavọ e ru jokpa nẹ agba ruẹ ososo orere vẹ idjerhe oyibo de gbozughi!	0
Die ọyen so rọ ọke buebun eya vẹ eshare e gba aa?	Ifikidie, eshare na ne eyan sakamu. Eshare buebun na se eya gbe mu uu	Ifikidie, eshare na ne eyan sekemu. Eshare buebun na se eya gbe mu uu	0
