Prompt	Solution 0	Solution 1	Label
Ẹhọ ọmọ vẹ emu yoko, ọrọ mẹẹ je wen?	O vwẹ ọ ro je vwe e je ee. Ivivẹ na obo rẹ ofori nẹ ee ru kẹ ọmọ boba.	O vwẹ ọ ro je vwe e je ee. Ivivẹ na obo rẹ ofori nẹ ee ru kẹ ọmọ broba.	0
Vuẹ mẹ kpahẹ ofẹnẹ rẹ aghighọn vẹ ibivie	Aghighọn oka rẹ ivie rẹ inorogun kwẹ vwiyọ. Eruo rọye fẹnẹ vrẹn eruo rẹ ibivie. Vwọ kẹ ibivie, kowhokowho sa ghwa.	Aghighọn oka rẹ ivie rẹ inorogun kwẹ vwiyọ. Eruo rọye fẹnẹ vrẹn eruo rẹ ibivie. Vwọ kẹ ibivie, kohwokohwo sa ghwa.	1
Wọ da mrẹ okpohrokpo …	…ku wọọ djẹ, ifiki rẹ   òshọ̀ rọyen. Okpohrokpo o rhiẹro mrẹ ohwo rakpọ ọọ	…ku wọọ djẹ, ifiki rẹ óshọ́ rọyen. Okpohrokpo o rhiẹro mrẹ ohwo rakpọ ọọ	0
Erauwevwin  da mrẹ ohworakpo …	…kẹ ọọ djẹ, ifikiridie, ohworakpo riẹro mrẹ erauwevwi	…kẹ ọọ djẹ, ifikiridie, ohworakpo riẹro mrẹ erauwevwi iin	1
Eha egbe Urhobo vwẹreyono vrẹn ine ẹsuọ	Obo wọ tare na iyota, ẹkẹ vuọvo ọdiẹ ọke eje ee. Eha egbe ituọvo gan vrẹn efa. Etiọye jẹ ine ẹsuọ	Obo wọ tare na iyota, ẹkẹ vuovo ọdiẹ ọke eje ee. Eha egbe ituọvo gan vrẹn efa. Etiọye jẹ ine ẹsuọ	0
Mi nyo ri nẹ emọ rẹ ubraragba kokemọ rẹ ekreseme yọ	Omirẹgwa aa ne isọn ọkparevwi ii. Nighere ọ die emu eje ọyen aa davwerọ rọye ee. Kọyen nẹrhe mee fọn kayen	Omirẹgwa aa ne isọn ọkparevi ii. Nighere ọ die emu eje ọyen aa davwerọ rọye ee. Kọyen nẹrhe mee fọn kayen	0
Itetebe	Enenu o de vorho	Enenu o de phorho	1
Die ọyen ee se aziza?	Me ghwa rie kpahọ ọọ jokpa nẹ a tare nẹ ọyen oka rẹ ọdja gbanẹ ẹjọ rẹ aa mrẹ vwẹ evun rẹ ẹghwa	Me ghwa rie kpahọ ọọ jokpa nẹ a tare nẹ ọyen oka rẹ odju gbanẹ ẹjọ rẹ aa mrẹ vwẹ evun rẹ ẹghwa	1
Die e vwo bru emerin e ke vwo chere emu vwẹ evun rẹ uwevwin?	Amaphia ọyẹn e vwo bru emerin e ke vwo chere emu	Ukujẹrẹ ọyẹn e vwo bru emerin e ke vwo chere emu	0
Die ọyen sorọ e vwo vwẹ ewun vwọ tan uvo, je ghwiẹ si osio da rhọ?	Senẹ ewun na sa vwọ fobọ yan, ọ be je kpọrhọọ	Sene ewun na sa vwo tọ, ọ be je kpọrhọọ	0
Die ọyen sorọ o vwo fo nẹ e mu erharha nene oma vwẹ ọkisio?	Senẹ osio da rhọ, ke vwo rhurhẹ. Oma be kpọrhọ si osio da rhọ kpregedee. 	Senẹ osio da rhọ, ke vwo rhurhẹ. Oma kọ kprọrhọ si osio da rhọ kpregede	0
Mavọ e vwo ru amirhibo ọ tuabọ, o vwo fo re.	E muo chere eyovwi erhare te asan ọ sa vwọ tuabọ	E muo chere eyovwi arharen te asan ọ sa vwọ tuabọ	0
Die e vwo mu eghwa ehọhọ kpahe uyovwi e de nẹ ẹghwa yẹrẹn echi cha?	Amwa-erhin ọyẹn e se vwo mu eghwa ehọhọ kpahe uyovwi e de nẹ ẹghwa yẹrẹn echi cha	uyovwin fefe e se vwo mu eghwa ehọhọ kpahe uyovwi e de nẹ ẹghwa yẹrẹn echi cha	0
Mavọ wọ sa vwọ fa oma nẹ orere ọvo kpẹ orere ọfa oshesheri	wọ hwa igho ofa, ku wọ ro okọ-otọ kpẹ asan na	wọ hwa igho ofa, ku wọ yan kpẹ asan na	0
Die ọyen a sa vwọ tọn ọgọdọ ode, kirẹ asan e se shi ohwo phiyọ yẹrẹ igọta?	Ishọvẹ ọyẹn a sa vwọ tọn ọgọdọ ode.	Agada a sa vwọ tọn ọgọdọ ode	0
Mavọ wọ sa vwo jẹ oma ẹkpọrhọ si osio da rhọ	Wo vwo mu erharha nene oma wọ da yan. Si osio da rhọ, kẹ wo vwo rhurhẹ	Wo vwo jẹ erharha emuo nene oma wọ da yan. Si osio da rhọ, wọ bi rhurhẹẹ	0
Die sorọ a vwọ reyọ odja vwọ hworhẹ obọ?	A reyọ odja vwọ hworhẹ obọ senẹ obọ na vwọ fon	A reyọ odja vwọ hworhẹ obọ senẹ obọ na vwo gbe	0
Die ọyẹn a reyọ aphia vwo ruẹ evun rẹ ukoni?	A reyọ aphia vwo bru erọnvwọn evun rẹ ukoni	A reo aphia vwo chere erọnvwọn evun rẹ ukoni	0
Die ọyẹn e se vwo shevwerhẹ vwẹ evun rẹ uvun?	Ehwa yẹrẹn ere ọyẹn e se vwo shevwerhe vwẹ evun rẹ uvun	Ahwa yẹrẹn aphia ọyẹn e se vwo shevwerhe vwẹ evun rẹ uvun	0
E mu ame chere rere	O se fo da kpẹ evun	ọ se fo re kpẹ evun	0
O rhurhu erharha na efọkiridie nẹ	osio na je rhọ, ọyen sorọ	osio na be rhọọ, ọyen sorọ	1
ọ reyọ odja vwọ hworhẹ imize na	senẹ e sa vwọ nabọ fon	senẹ e sa vwọ nabọ gbe	0
Mavọ yẹn a sa vwọ reyọ inemẹ na vwọ nọ aphia na?	Wọ reyọ inemẹ na vwo ghworo akon rẹ aphia na kpatakpata	Wọ reyọ inemẹ na vwo tehe akon rẹ aphia na kpatakpata	0
Die ọyen e se vwo hwerhe ikuekun nẹ evun rẹ uwevwin yẹrẹn egodo rẹ a dia?	ẹghwẹrẹ ọyen e se vwo hwerhe ikuekun nẹ evun rẹ uwevwin yẹrẹn egodo rẹ a dia	aghan ọyen e se vwo hwerhe ikuekun nẹ evun rẹ uwevwin yẹrẹn egodo rẹ a dia	1
Mavọ wọ sa vwọ hworhẹ obọ wẹn fo si o de gbe?	Wọ vwọ reyọ ame vẹ odja vwọ hworhẹ obọ na	Wọ vwọ reyọ ekpẹn vẹ isọn vwọ hworhẹ obọ na	0
Die wo se ru si ewun wẹn da bẹre, yẹn wọ guọnọ rhoma kuo phiyọ?	Wọ sa vwẹ egbede vẹ oruru vwo ko, o she phiyọ	Wọ sa vwẹ egbede vẹ oruru vwọ bẹrẹ gan, o she phiyọ	0
Die ọyẹn a vwọ da ame vwẹ evun rẹ uwevwin?	Uko ọyẹn a vwọ da ame vwẹ evun rẹ uwevwin	ugogono ọyẹn a vwọ da ame vwẹ evun rẹ uwevwin	0
Die ọyen a reyọ agbuna vwo ruẹ evun rẹ ukoni?	Aa reyọ agbuna na vwo mu erhare vwẹ evun rẹ ukoni	Aa reyọ agbuna na vwo fun erhare vwẹ evun rẹ ukoni	0
Die wo se ru si ohwẹvwe de hwe we, senẹ ohwẹvwe vwo jẹ uwe e hwe?	Wọ vwọ nabẹ re evun vọn	Wo vwo je evun eriọ vọn	0
Mavọ wo sa vwọ kọrọ utiẹn nẹ urhe rẹ utiẹn ogrogro?	Wo yere urhe utiẹn na yẹrẹn wọ vwẹ ukpokpo vwo phi omamọ na	Wọ nyavwa urhe utiẹn na yẹrẹn wọ vwẹ ukpokpo vwo phi omamọ na	0
Diẹ ọyen e vwo agbada yẹrẹn agbakana vwo ruẹ?	E vwo yeren kasankasan ogrogro mamọ	e vwo chidia kasankasan ogrogro mamọ	0
Mavọ e vwo ru ewun ọfuanfo rẹ ogberi senẹ ọ sa nabọ fon?	Wọ nabọ reyọ odja vẹ ame ọgberi vwọ fọrhọn	Wọ nabọ reyọ odja vẹ ame ọfonro vwọ fọrhọn	1
Die ofori nẹ e ru si ovwerhẹ de sun ohwo?	Ofori nẹ e re sherhẹ rere a san vwerhẹ	ofori nẹ a ra heha rere a san vwerhẹ	0
Die e vwo rhie echẹ a kanre vẹ akpẹ-usiaphe	A reyọ ọmọ-usiaphe ọfa vwo rhie	A reyọ ọmọ-usiaphe rọye vwo rhie	1
Die wo se ru si uwevwin wẹn de gbe yẹrẹn ikuekun da e rọ?	Wọ reyọ aghan vwo hwerhe uwevwin na	Wọ reyọ agada vwọ nyavwe uwevwin na	0
Die wo se ru si urhurhu rẹ ame de si we?	Wọ sa reyọ uko ọfonro vwọ jẹ ame da	Wo sa reyọ ọgọ ọfonro vwọ jẹ ame da	0
Die ọyẹn emọ-isikuru vwo si ẹbe vwẹ evun rẹ isikuru	ayen reyọ umurhe vwo si ẹbe vwẹ evun rẹ isikuru	ayen reyọ ugbẹ vwo si ẹbe vwẹ evun rẹ isikuru	1
Mavọ e se vwo biẹ okọ hwan urhie okokodo yẹrẹn ọkpẹkpẹvwiẹ?	Wọ reyọ awhorhẹ yẹrẹn urhe ogrogro vwo biẹ okọ na	Wọ reyọ uvi yẹrẹn urhe ogrogro vwo biẹ okọ na	1
Die wo se ru si uwevwin wẹn de mu ebri evun rẹ ason? 	Wo sa vwẹ urhukpẹ vwo mu	Wọ sa vwẹ atujoro vwo mu	0
Mavọ wọ se vwo ru rere uwẹn juwe duvwun evun rẹ ẹghwa?	Rẹ wo vwo ku isabatu phiyọ vwẹ evun rẹ eghwa na	Rẹ wo vwo jẹ isabatu ekuo phiyọ vwẹ evun rẹ eghwa na	0
Mavọ wo se vwo ru rere emu wo chere vwo jẹ riọ ku oma rẹ ipọtu na?	Wo de chere emu na, gbe rhie phiyọ ọkiọvo	Wo de chere emu na, gbe kpogho ọkiọvo	0
Mavọ e se vwo vo ame nẹ orhare cha?	Wọ reyọ ugogono re vwo vo amen a.	Wọ reyọ omoze re vwo vo ame na	0
Die ofori wo ru si otọ da ghworiẹ mamọ?	Wọ yan kpatakpata si wọ da wan vrẹ asan tiọye	Wọ yan dẹndẹn si wọ da wan vrẹ asan tiọye	1
Die ọyen sorọ e vwo vo ame phiẹ uwevwin?	E vo ame phiẹ uwevwin e se vwo jẹ erọvwọn eruo	E vo ame phiẹ uwevwin e se vwo ru erọwvọn	1
Mavọ wo se vwo fun erhare ọ guọnọ torhẹ uwevwin?	Wo ku ame kuo sene erhare na fun	wo ku ikrasi kuo senẹ ehrare na la	0
ọghwẹrẹ na nabọ vwọrọ phiẹ imidaka rẹ ọ kọre nana	rere odin vwo se hwe imidaka rẹ ọ kọre na	rere odin vwo je imidaka rẹ ọ kọre na ehwe.	1
ọmọtẹ na rhurhu emu rẹ o mu rhe azagba na	rere e vwo dje enya ku emu na	rere e vwo je enya edje ku emu na	1
ọshare ku ewun o vwo ọkpan phiyọ rẹ osio vwọ rhọ	rere ekpahe vwo je muo	rere ekpahe vwo muo	0
ọghwẹrẹ na gba ẹvwe rọye si urhe rẹ ọ vwọ kpẹn ọnẹ na	rere ẹvwe na vwo jẹ ọne na ẹriọ	rere ẹvwe na vwo jẹ ọne na echere	0
oghwiyerin na do ariri na phiẹ urhie na	rere o se vwo hwe iyerin buebu	rere o se vwo hwe ephran buebu	0
ọghwẹrẹ na gbogba riariẹ ẹghwa rọye	rere e vwo jẹ ẹghwa na ẹguọghọ	rere e vwo jẹ eghwa na eruo	0
ọshare ku uyegbe-aro phiyọ evun rẹ uvo na	rere uvo na vwọ jẹ aro rọye eruọ	rere uvo na vwọ ro aro rọye	0
Die sorọ a vwọ kanre echẹ e ki shevwerhe?	Senẹ e se vwo shevwerhe vẹ ufuoma	Senẹ a sa vwọ shevwerhe vẹ oshọ	0
Die e se ru si ekpahe de mu ohwo vwẹ okisio?	Wọ vwọ họ ame ọtuabọ, ji ku ewun o vwo ọkpan phiyọ	Wọ vwọ họ ame odjidjiro, ji ku ewun o vwo ọkpaan phiyọ 	0
Ihwo bọn uwevwin rẹ a sa dia senẹ	ayen vwọ kua ruọ dia	ayen vwọ kua no dia	0
Emu echere evun rẹ uwevwin ọyen obo oyovwiri mamọ fikiridie na	ọnerhe a ghwọrọ igho	ọnẹrhẹ a ghwọrọọ ighoo	1
Oyan rẹ ason siẹ urhukpẹ be rọọ obo re chọre mama fikiridie nẹ	ofori wọ mrẹ asan wọ ra vẹ ohwo rọ cha obaro wẹn	ofori wọ mrẹ asan wọ raa, vẹ ohwo rọ cha obaro wẹẹn	0
Mavọ e vwo ruẹ emu o jẹ chiẹ?	E muẹ emu na chere ọ nabe rhorho	E muẹ emu na cheree ọ jẹ rhorho	0
Aye na mu emu rọye phiyọ ọkpọrho rẹ ekuẹnto rere 	emu na vwo jẹ chiẹn 	emu na sa vwọ chiẹn	0
Mavọ wo se vwo ru ọsete o je ghwu wọ da hworhẹ? 	Wo muo dẹndẹn si wọ da hworhẹ	Wo muo yanghayagha ai wọ da hworhe	0
Die wo se ru rere imitate vwo jẹ erhanre e dje obọ te?	Wo se mu erhanre sheri kẹ asan ayen phan	Wo se mu erhanre kẹrẹ asan ayen phan	0
Die wo se ru rere ẹbe wẹn jẹ kporhọ si osio da rhọ?	Wo se muo phiyọ evun rẹ isẹlofini	Wo se muo phiyọ evun rẹ otọ	0
Die wo se ru rere oma wẹn jẹ kpọrhọ wọ da yan vwẹ evun rẹ osio?	Reyọ eharha vwo rhurhu rere osio ju we hwe	reyọ eharha vwo je rhurhu rere osio ju we hwe	0
Die wo se ru kọkekọke rere akon wẹn vwo je gbon?	A hworhe akon na kọkekọke	Wọ hworhe akon na kọkekọkee	0
Die wo se ru wo dey ni eghwa rhe rere abọ wẹn ogberi vwọ fon? 	Reyọ odja vẹ ame vwọ nabọ hworhẹ 	Reyọ odja vẹ ekpẹn vwọ nabọ hworhẹ	0
Mavọ ofori nẹ e mu emu rẹ ọtuabọ?	Mu emu na gidigidi, wọ yan kpatakpata	Mu emu na dẹndẹn, wọ yan dẹndẹn	1
Irhe rẹ e vwo mu erhare na rhọvwe naa fikiridie nẹ 	irhe na yare mamọ, ọyen sorọ 	irhe na kpọrhọre mamọ, ọyen sorọ 	1
Die wo se ru rere odju vwo jẹ ewun wọ vwọ tan e djuo she? 	Wọ vwẹ ipẹgi vwo muo gbane ufi na	wọ vwẹ ukuta vwo muo gbane ufi na 	0
Die ofori nẹ e ru uwevwin de fiẹ?	A rhuẹrẹ ize na rere o bi fiẹẹ	E miovwi ize na rere o bi fiẹẹ 	0
ọshare n aka dia uwevwi osio da rhọ fọkiridie nẹ	o vwo ehahra o se vwo tughee	o vwo eharha o se vwo tughe	0
ọmọ na mu ugogono amen a dẹndẹn senẹ	ame na vwo je kuo kufia 	amen a vwo ku kufia	0
Die wo se ru wo vwo sivwi ora? 	Vwẹ ame ọtuabọ vwọ nyẹ kọkekọke	Vwẹ ame ogbegbe vwọ nyẹ kọkekọke	0
ọshare na sa re emuu fọkiridie nẹ	emu na ji phiee	emu na phiere	0
Die ọyẹn a vwọ gbẹn odin vwẹ ẹghwa yẹrẹn egodo? 	Ada ọyẹn a vwọ gbẹn odin vwẹ ẹghwa yẹrẹn egodo 	Aton ọyẹn a vwọ gbẹn odin vwẹ ẹghwa yẹrẹn egodo 	0
Die wo se ru oheri de here uwe?	Wọ me họ ame odjidjiro	Wọ me họ ame ọtuabọ	0
Aye na kpo ogo rẹ irhibo rere 	ọ sa vwọ kọrọ irhibo o ke vwo chere emu	ọ sa vwọ flare irhibo o ke vwo chere emu	0